playerID,feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10,class
aaronha01,1954,1976,3771,755,2297,NULL,NULL,NULL,NULL,16,1
abbotji01,1989,1999,2,0,3,254,1779,620,888,2,0
adamsba01,1906,1926,216,3,75,355,2841,430,1036,2,0
adamsbo03,1946,1959,1082,37,303,NULL,NULL,NULL,NULL,NULL,0
adamssp01,1922,1934,1588,9,394,NULL,NULL,NULL,NULL,NULL,0
ageeto01,1962,1973,999,130,433,NULL,NULL,NULL,NULL,3,0
aguilri01,1985,2000,28,3,11,89,1233,351,1030,NULL,0
akerja01,1964,1974,7,0,4,0,679,274,404,1,0
alexado01,1971,1989,44,0,17,464,3376,978,1528,NULL,0
alexape01,1911,1930,378,11,163,599,4868,951,2198,21,1
allenbe01,1962,1973,815,73,351,NULL,NULL,NULL,NULL,NULL,0
allendi01,1963,1977,1848,351,1119,NULL,NULL,NULL,NULL,5,0
allenjo02,1932,1944,124,4,64,241,1849,738,1070,4,0
alleyge01,1963,1973,999,55,342,NULL,NULL,NULL,NULL,4,0
allisdo01,1871,1883,381,2,140,0,11,1,0,NULL,0
alomaro01,1988,2004,2724,210,1134,NULL,NULL,NULL,NULL,21,1
alomasa02,1988,2007,1236,112,588,NULL,NULL,NULL,NULL,3,0
aloufe01,1958,1974,2101,206,852,NULL,NULL,NULL,NULL,1,0
alouje01,1963,1979,1216,32,377,NULL,NULL,NULL,NULL,NULL,0
alouma01,1960,1974,1777,31,427,0,3,1,3,1,0
aloumo01,1990,2008,2134,332,1287,NULL,NULL,NULL,NULL,5,0
altroni01,1898,1933,97,2,27,161,1455,272,425,NULL,0
anderbr01,1988,2002,1661,210,761,NULL,NULL,NULL,NULL,NULL,0
anderga01,1994,2010,2529,287,1365,NULL,NULL,NULL,NULL,5,0
ansonca01,1871,1897,3418,97,2076,0,4,2,1,NULL,1
aparilu01,1956,1973,2677,83,791,NULL,NULL,NULL,NULL,15,1
appieke01,1989,2004,8,0,4,402,2425,933,1994,NULL,0
applilu01,1930,1950,2749,45,1116,NULL,NULL,NULL,NULL,10,1
archeji01,1904,1918,660,16,296,NULL,NULL,NULL,NULL,9,0
ashburi01,1948,1962,2574,29,586,NULL,NULL,NULL,NULL,NULL,1
aurilri01,1995,2009,1576,186,756,NULL,NULL,NULL,NULL,2,0
ausmubr01,1993,2010,1579,80,607,NULL,NULL,NULL,NULL,3,0
austiji01,1909,1929,1328,13,390,NULL,NULL,NULL,NULL,NULL,0
averiea01,1929,1941,2019,238,1164,NULL,NULL,NULL,NULL,11,1
baergca01,1990,2005,1583,134,774,NULL,NULL,NULL,NULL,4,0
bagweje01,1991,2005,2314,449,1529,NULL,NULL,NULL,NULL,11,1
bahnsst01,1966,1982,56,1,19,327,2440,924,1359,1,0
bailebo01,1962,1978,1564,189,773,NULL,NULL,NULL,NULL,NULL,0
bailobo01,1975,1985,775,9,222,0,4,1,0,NULL,0
baineha01,1980,2001,2866,384,1628,NULL,NULL,NULL,NULL,4,0
bakerdu01,1968,1986,1981,242,1013,NULL,NULL,NULL,NULL,5,0
bakerfr01,1908,1922,1838,96,987,NULL,NULL,NULL,NULL,7,1
bancrda01,1915,1930,2004,32,591,NULL,NULL,NULL,NULL,8,1
bandosa01,1966,1981,1790,242,1039,0,3,0,0,2,0
bankser01,1953,1971,2583,512,1636,NULL,NULL,NULL,NULL,10,1
barbest01,1960,1974,65,5,27,272,1818,950,1309,NULL,0
barnero01,1871,1881,859,6,350,0,7,0,0,NULL,0
barrji01,1971,1983,83,1,31,252,2170,469,741,NULL,0
barryja01,1908,1919,1009,10,429,NULL,NULL,NULL,NULL,2,0
bartedi01,1927,1946,2165,79,710,NULL,NULL,NULL,NULL,2,0
bartobo01,1965,1974,237,9,66,NULL,NULL,NULL,NULL,NULL,0
battijo01,1871,1890,439,3,143,0,12,2,1,NULL,0
bauerha01,1948,1961,1424,164,703,NULL,NULL,NULL,NULL,NULL,0
baylodo01,1970,1988,2135,338,1276,NULL,NULL,NULL,NULL,9,0
beaucji01,1963,1973,153,14,90,NULL,NULL,NULL,NULL,NULL,0
beaumgi01,1899,1910,1759,39,617,NULL,NULL,NULL,NULL,NULL,0
beckegl01,1965,1975,1473,22,360,NULL,NULL,NULL,NULL,4,0
becklja01,1888,1907,2930,86,1575,1,9,1,2,NULL,1
beckro01,1991,2004,4,0,1,0,703,191,644,1,0
bedrost01,1981,1995,15,0,2,46,1026,518,921,3,0
belanma01,1965,1982,1316,20,389,NULL,NULL,NULL,NULL,9,0
bellbu01,1972,1989,2514,201,1106,NULL,NULL,NULL,NULL,10,0
bellco99,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
belleal01,1989,2000,1726,381,1239,NULL,NULL,NULL,NULL,11,0
bellge02,1981,1993,1702,265,1002,NULL,NULL,NULL,NULL,8,0
bellja01,1986,2003,1963,195,860,NULL,NULL,NULL,NULL,3,0
benchjo01,1967,1983,2048,389,1376,NULL,NULL,NULL,NULL,26,1
bendech01,1903,1925,243,6,116,334,2645,712,1711,3,1
benitar01,1994,2008,0,0,2,0,545,403,946,2,0
bennech01,1878,1893,978,55,533,NULL,NULL,NULL,NULL,NULL,0
bentola01,1923,1935,122,2,42,258,2559,691,670,2,0
bergema01,1896,1899,339,10,176,NULL,NULL,NULL,NULL,NULL,0
bergewa01,1930,1940,1550,242,898,NULL,NULL,NULL,NULL,5,0
bergmo01,1923,1939,441,6,206,NULL,NULL,NULL,NULL,NULL,0
berrayo01,1946,1965,2150,358,1430,NULL,NULL,NULL,NULL,13,1
berrych02,1925,1938,539,23,256,NULL,NULL,NULL,NULL,NULL,0
berryke01,1962,1975,1053,58,343,NULL,NULL,NULL,NULL,2,0
bibbyji01,1972,1984,31,5,17,239,1565,723,1079,1,0
bicheda01,1988,2001,1906,274,1141,NULL,NULL,NULL,NULL,2,0
bigbeca01,1916,1926,1205,17,324,NULL,NULL,NULL,NULL,2,0
biggicr01,1988,2007,3060,291,1175,NULL,NULL,NULL,NULL,17,1
billija01,1968,1980,62,0,23,305,2272,750,1141,NULL,0
bishoma01,1924,1935,1216,41,379,NULL,NULL,NULL,NULL,NULL,0
blackew01,1942,1955,77,1,22,169,1150,562,839,3,0
bladera01,1922,1932,726,50,340,NULL,NULL,NULL,NULL,NULL,0
blairpa01,1964,1980,1513,134,620,NULL,NULL,NULL,NULL,10,0
blakeca01,1999,2011,1186,167,616,NULL,NULL,NULL,NULL,NULL,0
blassst01,1964,1974,94,1,37,231,1558,597,896,NULL,0
bluegos01,1922,1939,1751,43,848,NULL,NULL,NULL,NULL,2,0
bluelu01,1921,1933,1696,44,695,NULL,NULL,NULL,NULL,NULL,0
bluevi01,1969,1986,53,4,15,473,2939,1185,2175,6,0
blylebe01,1970,1992,59,0,25,685,4632,1322,3701,NULL,1
boccajo01,1963,1974,320,26,148,NULL,NULL,NULL,NULL,NULL,0
boddimi01,1980,1993,0,0,0,309,2082,721,1330,3,0
bodiepi01,1911,1921,1011,43,516,NULL,NULL,NULL,NULL,NULL,0
boggswa01,1982,1999,3010,118,1014,0,3,1,2,17,1
boleyjo01,1927,1932,478,7,227,NULL,NULL,NULL,NULL,NULL,0
bolinbo01,1961,1973,69,6,35,164,1364,597,1175,NULL,0
bondsba01,1986,2007,2935,762,1996,NULL,NULL,NULL,NULL,47,0
bondsbo01,1968,1981,1886,332,1024,NULL,NULL,NULL,NULL,7,0
bondto01,1874,1884,471,0,174,408,3767,198,879,1,0
bonilbo01,1986,2001,2010,287,1173,0,3,1,0,6,0
booneaa01,1997,2009,1017,126,555,NULL,NULL,NULL,NULL,NULL,0
boonebo01,1972,1990,1838,105,826,NULL,NULL,NULL,NULL,8,0
boonebr01,1992,2005,1775,252,1021,NULL,NULL,NULL,NULL,8,0
bottoji01,1922,1937,2313,219,1422,NULL,NULL,NULL,NULL,4,1
boudrlo01,1938,1952,1779,68,789,NULL,NULL,NULL,NULL,11,1
boutoji01,1962,1978,35,0,21,144,1131,435,720,NULL,0
bowala01,1970,1985,2191,15,525,NULL,NULL,NULL,NULL,4,0
boyercl02,1955,1971,1396,162,654,NULL,NULL,NULL,NULL,1,0
boyerke01,1955,1969,2143,282,1141,NULL,NULL,NULL,NULL,14,0
bradlbi01,1899,1915,1471,33,552,0,4,0,0,NULL,0
brechha01,1940,1953,129,2,44,240,1731,536,901,5,0
breitte01,1891,1901,291,4,126,341,3091,1203,889,NULL,0
bresnro01,1897,1915,1252,26,530,6,68,15,15,5,1
brettge01,1973,1993,3154,317,1595,NULL,NULL,NULL,NULL,14,1
breweji01,1960,1976,21,0,9,35,898,360,810,NULL,0
bridgto01,1930,1946,181,0,72,362,2675,1192,1674,6,0
briggjo02,1964,1975,1041,139,507,NULL,NULL,NULL,NULL,NULL,0
brilene01,1965,1978,72,3,29,279,2141,547,1163,NULL,0
brocklo01,1961,1979,3023,149,900,NULL,NULL,NULL,NULL,7,1
brookhu01,1980,1994,1608,149,824,NULL,NULL,NULL,NULL,2,0
brosisc01,1991,2001,1001,141,531,NULL,NULL,NULL,NULL,4,0
broutda01,1879,1904,2296,106,1296,2,44,11,8,NULL,1
brownga01,1963,1975,582,84,322,NULL,NULL,NULL,NULL,NULL,0
brownke01,1986,2005,64,2,29,476,3079,901,2397,2,0
brownla01,1963,1974,803,47,254,NULL,NULL,NULL,NULL,NULL,0
brownmo01,1903,1916,235,2,74,332,2708,673,1375,4,1
brownra99,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
brownto05,1984,1995,95,2,32,300,1931,511,1000,NULL,0
brownwi02,1947,1947,12,1,6,NULL,NULL,NULL,NULL,NULL,1
brutobi01,1953,1964,1651,94,545,NULL,NULL,NULL,NULL,NULL,0
bucknbi01,1969,1990,2715,174,1208,NULL,NULL,NULL,NULL,NULL,0
buhneja01,1987,2001,1273,310,965,NULL,NULL,NULL,NULL,1,0
bumbral01,1972,1985,1422,54,402,NULL,NULL,NULL,NULL,2,0
bunniji01,1955,1971,213,7,75,519,3433,1000,2855,2,1
burdele01,1950,1967,185,12,75,373,3186,628,1074,2,0
burgesm01,1949,1967,1318,126,673,NULL,NULL,NULL,NULL,1,0
burkeje01,1890,1905,2850,75,952,12,144,94,84,NULL,1
burksel01,1987,2004,2107,352,1206,NULL,NULL,NULL,NULL,5,0
burleri01,1974,1987,1401,50,449,NULL,NULL,NULL,NULL,4,0
burnije01,1993,2006,1447,315,981,NULL,NULL,NULL,NULL,NULL,0
burnsge01,1911,1925,2077,41,611,NULL,NULL,NULL,NULL,4,0
burrepa01,2000,2011,1393,292,976,NULL,NULL,NULL,NULL,NULL,0
burroje01,1970,1985,1443,240,882,NULL,NULL,NULL,NULL,3,0
bushdo01,1908,1923,1804,9,436,NULL,NULL,NULL,NULL,4,0
bushgu01,1923,1945,143,0,52,308,2950,859,850,NULL,0
bushjo01,1912,1928,313,7,137,366,2992,1263,1319,2,0
butlebr01,1981,1997,2375,54,578,NULL,NULL,NULL,NULL,2,0
cabreor01,1997,2011,2055,123,854,NULL,NULL,NULL,NULL,2,0
cadorle01,1915,1924,92,5,45,147,1273,289,445,NULL,0
caldwmi01,1971,1984,34,0,8,307,2581,597,939,NULL,0
callijo01,1958,1973,1757,226,840,NULL,NULL,NULL,NULL,1,0
camermi01,1995,2011,1700,278,968,NULL,NULL,NULL,NULL,3,0
camildo01,1933,1945,1482,239,950,NULL,NULL,NULL,NULL,5,0
caminke01,1987,2001,1710,239,983,NULL,NULL,NULL,NULL,6,0
camniho01,1904,1915,92,1,32,236,1852,656,915,1,0
campabe01,1964,1983,2249,79,646,0,1,2,1,3,0
camparo01,1948,1957,1161,242,856,NULL,NULL,NULL,NULL,10,1
campbbi02,1973,1987,4,0,2,9,1139,495,864,4,0
candejo01,1975,1993,104,1,48,356,2399,592,1673,NULL,0
candito01,1983,1999,35,0,12,410,2662,883,1735,NULL,0
cannich01,1960,1974,458,18,169,NULL,NULL,NULL,NULL,NULL,0
cansejo01,1985,2001,1877,462,1407,0,2,3,0,11,0
cardejo02,1963,1980,1913,138,775,NULL,NULL,NULL,NULL,NULL,0
cardele01,1960,1975,1725,118,689,NULL,NULL,NULL,NULL,2,0
carewro01,1967,1985,3053,92,1015,NULL,NULL,NULL,NULL,14,1
careyma01,1910,1929,2665,70,800,NULL,NULL,NULL,NULL,5,1
carltst01,1965,1988,346,13,140,709,4672,1833,4136,17,1
carrach01,1950,1959,1199,55,474,NULL,NULL,NULL,NULL,NULL,0
carribi02,1906,1916,506,6,235,NULL,NULL,NULL,NULL,3,0
carrocl02,1964,1978,27,1,7,28,1296,442,681,1,0
cartega01,1974,1992,2092,324,1225,NULL,NULL,NULL,NULL,17,1
cartejo01,1983,1998,2184,396,1445,NULL,NULL,NULL,NULL,4,0
cartyri01,1963,1979,1677,204,890,NULL,NULL,NULL,NULL,NULL,0
casanpa01,1965,1974,627,50,252,NULL,NULL,NULL,NULL,1,0
casege01,1937,1947,1415,21,377,NULL,NULL,NULL,NULL,NULL,0
caseyse01,1997,2008,1531,130,735,NULL,NULL,NULL,NULL,1,0
cashda01,1969,1980,1571,21,426,NULL,NULL,NULL,NULL,NULL,0
cashno01,1958,1974,1820,377,1103,NULL,NULL,NULL,NULL,2,0
castilu01,1996,2010,1889,28,443,NULL,NULL,NULL,NULL,3,0
castivi02,1991,2006,1884,320,1105,NULL,NULL,NULL,NULL,6,0
cavarph01,1934,1955,1977,95,920,NULL,NULL,NULL,NULL,5,0
cedence01,1970,1986,2087,199,976,NULL,NULL,NULL,NULL,9,0
cepedor01,1958,1974,2351,379,1365,NULL,NULL,NULL,NULL,7,1
ceyro01,1971,1987,1868,316,1139,NULL,NULL,NULL,NULL,3,0
chambch01,1971,1988,2109,185,972,NULL,NULL,NULL,NULL,3,0
chancfr01,1898,1914,1273,20,596,NULL,NULL,NULL,NULL,2,1
chandsp01,1937,1947,110,9,45,184,1327,463,614,7,0
chapmbe01,1930,1946,1958,90,977,16,147,71,65,NULL,0
chapmra01,1912,1920,1053,17,364,NULL,NULL,NULL,NULL,3,0
chapmsa01,1938,1951,1329,180,773,NULL,NULL,NULL,NULL,NULL,0
charlos99,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
chaseha01,1905,1919,2158,57,941,0,0,0,0,9,0
chesbja01,1899,1909,217,5,82,332,2642,690,1265,NULL,1
cirilje01,1994,2007,1598,112,727,0,0,2,1,NULL,0
cissebi01,1928,1938,990,29,423,NULL,NULL,NULL,NULL,NULL,0
clarkfr01,1894,1915,2672,67,1015,NULL,NULL,NULL,NULL,6,1
clarkho01,1965,1974,1230,27,304,NULL,NULL,NULL,NULL,NULL,0
clarkja01,1975,1992,1826,340,1180,NULL,NULL,NULL,NULL,4,0
clarkjo01,1882,1894,432,24,232,518,4295,1191,1978,1,1
clarkto02,1995,2009,1188,251,824,NULL,NULL,NULL,NULL,NULL,0
clarkwi02,1986,2000,2176,284,1205,NULL,NULL,NULL,NULL,7,0
claytro01,1991,2007,1904,110,723,NULL,NULL,NULL,NULL,NULL,0
clemero01,1955,1972,3000,240,1305,NULL,NULL,NULL,NULL,21,1
clemero02,1984,2007,31,0,12,707,4185,1580,4672,22,0
coaklan01,1902,1911,42,0,6,124,1021,314,428,NULL,0
cobbty01,1905,1928,4189,117,1937,0,6,2,0,31,1
cochrmi01,1925,1937,1652,119,832,NULL,NULL,NULL,NULL,28,1
colavro01,1955,1968,1730,374,1159,0,1,5,2,1,0
colboji01,1969,1978,4,0,1,204,1619,475,688,NULL,0
colemvi01,1985,1997,1425,28,346,NULL,NULL,NULL,NULL,1,0
collied01,1906,1930,3315,47,1300,NULL,NULL,NULL,NULL,29,1
colliji01,1895,1908,1999,65,983,NULL,NULL,NULL,NULL,NULL,1
collish01,1910,1925,1687,22,709,NULL,NULL,NULL,NULL,NULL,0
combsea01,1924,1935,1866,58,632,NULL,NULL,NULL,NULL,1,1
comisch01,1882,1894,1530,29,883,1,13,3,6,NULL,0
conceda01,1970,1988,2326,101,950,0,2,0,1,11,0
coneda01,1986,2003,64,0,22,419,2504,1137,2668,3,0
coninje01,1990,2007,1982,214,1071,NULL,NULL,NULL,NULL,1,0
connoro01,1880,1897,2467,138,1322,NULL,NULL,NULL,NULL,NULL,1
conrowi01,1901,1911,1257,22,452,NULL,NULL,NULL,NULL,NULL,0
coombja01,1906,1920,261,4,100,270,2034,841,1052,3,0
coopean99,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
coopece01,1971,1987,2192,241,1125,NULL,NULL,NULL,NULL,10,0
coopemo01,1938,1949,127,6,68,239,1666,571,913,11,0
coopewa01,1940,1957,1341,173,812,NULL,NULL,NULL,NULL,6,0
coopewi01,1912,1926,293,6,106,408,3415,853,1252,5,0
courtcl01,1951,1961,750,38,313,NULL,NULL,NULL,NULL,NULL,0
covelst01,1912,1928,168,1,81,385,3055,802,981,3,1
coxbi02,1941,1955,974,66,351,NULL,NULL,NULL,NULL,NULL,0
cramedo01,1929,1948,2705,37,842,0,3,3,1,2,0
crandde01,1949,1966,1276,179,657,NULL,NULL,NULL,NULL,7,0
cranddo01,1908,1918,253,9,126,134,1538,379,606,NULL,0
cravaga01,1908,1920,1134,119,719,NULL,NULL,NULL,NULL,2,0
crawfsa01,1899,1917,2961,97,1525,NULL,NULL,NULL,NULL,5,1
crigelo01,1896,1912,709,11,342,NULL,NULL,NULL,NULL,1,0
critzhu01,1924,1935,1591,38,531,NULL,NULL,NULL,NULL,NULL,0
cronijo01,1926,1945,2285,170,1424,NULL,NULL,NULL,NULL,20,1
crosefr01,1932,1948,1541,98,649,NULL,NULL,NULL,NULL,NULL,0
crossla01,1887,1907,2645,47,1371,NULL,NULL,NULL,NULL,NULL,0
crowdal01,1926,1936,164,0,59,292,2453,800,799,5,0
crowlte01,1969,1983,379,42,229,NULL,NULL,NULL,NULL,NULL,0
cruiswa01,1914,1924,644,30,272,NULL,NULL,NULL,NULL,NULL,0
cruzjo01,1970,1988,2251,165,1077,NULL,NULL,NULL,NULL,3,0
cuccito01,1930,1945,1729,94,884,NULL,NULL,NULL,NULL,1,0
cuellmi01,1959,1977,76,7,33,379,2538,822,1632,3,0
culpra01,1963,1973,74,1,34,268,1677,752,1411,NULL,0
cummica01,1872,1877,227,0,107,241,2507,117,130,NULL,0
cuyleki01,1921,1938,2299,128,1065,NULL,NULL,NULL,NULL,9,1
dahlebi01,1891,1911,2457,84,1233,NULL,NULL,NULL,NULL,NULL,0
dandrra99,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
danniha01,1933,1942,847,57,397,NULL,NULL,NULL,NULL,5,0
darkal01,1946,1960,2089,126,757,1,1,1,0,4,0
darliro01,1983,1995,76,2,21,364,2244,906,1590,1,0
darwida01,1978,1998,39,2,22,371,2951,874,1942,NULL,0
daubeja01,1910,1924,2326,56,722,NULL,NULL,NULL,NULL,13,0
dauerri01,1976,1985,984,43,372,NULL,NULL,NULL,NULL,NULL,0
daultda01,1983,1997,891,137,588,NULL,NULL,NULL,NULL,2,0
davalvi01,1963,1980,1122,36,329,0,2,2,0,1,0
davisch01,1981,1999,2380,350,1372,0,0,0,0,NULL,0
daviscu01,1934,1946,165,11,81,281,2459,479,684,2,0
daviser01,1984,2001,1430,282,934,NULL,NULL,NULL,NULL,9,0
davisge01,1890,1909,2660,73,1437,0,8,3,4,NULL,1
davisha01,1895,1917,1841,75,951,NULL,NULL,NULL,NULL,NULL,0
davisma01,1980,1997,26,1,9,85,1068,534,1007,5,0
davissp01,1928,1945,1312,77,647,NULL,NULL,NULL,NULL,NULL,0
davisto02,1959,1976,2121,153,1052,NULL,NULL,NULL,NULL,3,0
dawsoan01,1976,1996,2774,438,1591,NULL,NULL,NULL,NULL,20,1
dayle99,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
deandi01,1930,1947,161,8,76,230,1919,453,1163,14,1
decindo01,1973,1987,1505,237,879,NULL,NULL,NULL,NULL,2,0
delahed01,1888,1903,2596,101,1464,NULL,NULL,NULL,NULL,NULL,1
delgaca01,1993,2009,2038,473,1512,NULL,NULL,NULL,NULL,8,0
dempsri01,1969,1992,1093,96,471,0,3,1,0,2,0
dennyje01,1881,1894,1286,74,667,0,5,4,1,NULL,0
dennyjo01,1974,1986,97,0,29,322,2093,778,1146,3,0
dentbu01,1973,1984,1114,40,423,NULL,NULL,NULL,NULL,2,0
derripa01,1931,1945,220,2,102,445,3912,761,1507,9,0
deshaji01,1984,1995,33,0,12,253,1434,575,951,NULL,0
dickebi01,1928,1946,1969,202,1209,NULL,NULL,NULL,NULL,20,1
dierkla01,1964,1977,107,4,46,329,2130,711,1493,NULL,0
dihigma99,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
dimagdo01,1940,1953,1680,87,618,NULL,NULL,NULL,NULL,2,0
dimagjo01,1936,1951,2214,361,1537,NULL,NULL,NULL,NULL,36,1
dinnebi01,1898,1909,219,1,60,352,2957,829,1127,NULL,0
disarga01,1989,2000,966,28,355,NULL,NULL,NULL,NULL,NULL,0
doakbi01,1912,1929,115,1,30,368,2676,851,1014,NULL,0
dobsopa01,1967,1977,39,0,12,279,2043,665,1301,NULL,0
dobyla01,1947,1959,1515,253,970,NULL,NULL,NULL,NULL,1,1
doerrbo01,1937,1951,2042,223,1247,NULL,NULL,NULL,NULL,8,1
donlimi01,1899,1914,1282,51,543,1,16,14,6,3,0
donovbi01,1898,1918,251,7,93,327,2631,1059,1552,1,0
dooinre01,1902,1916,961,10,344,NULL,NULL,NULL,NULL,2,0
downial01,1961,1977,91,2,51,317,1946,933,1639,NULL,0
downibr01,1973,1992,2099,275,1073,NULL,NULL,NULL,NULL,NULL,0
doyleja01,1889,1905,1806,26,968,NULL,NULL,NULL,NULL,NULL,0
doylela01,1907,1920,1887,74,793,NULL,NULL,NULL,NULL,3,0
drabedo01,1986,1998,119,2,46,387,2448,704,1594,3,0
