playerID,feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10,class
drewj.01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
dropowa01,1949,1961,1113,152,704,NULL,NULL,NULL,NULL,3,0
drysddo01,1956,1969,218,29,113,465,3084,855,2486,4,1
duffyhu01,1888,1906,2282,106,1302,NULL,NULL,NULL,NULL,1,1
duganjo01,1917,1931,1516,42,571,NULL,NULL,NULL,NULL,5,0
dunlafr01,1880,1891,1159,41,366,0,6,0,2,NULL,0
dunnja01,1897,1904,397,1,164,118,1217,334,171,NULL,0
dunstsh01,1985,2002,1597,150,668,NULL,NULL,NULL,NULL,1,0
durhara01,1995,2008,2054,192,875,NULL,NULL,NULL,NULL,NULL,0
durocle01,1925,1945,1320,24,567,NULL,NULL,NULL,NULL,NULL,0
dyeje01,1996,2009,1779,325,1072,NULL,NULL,NULL,NULL,5,0
dyered01,1922,1927,35,2,13,23,316,96,63,NULL,0
dykesji01,1918,1939,2256,108,1071,0,2,1,0,1,0
dykstle01,1985,1996,1298,81,404,NULL,NULL,NULL,NULL,2,0
earnsge01,1928,1936,162,3,70,249,1981,809,1002,6,0
eckerde01,1975,1998,24,3,12,361,3076,738,2401,9,1
eckstda01,2001,2010,1414,35,392,NULL,NULL,NULL,NULL,2,0
edmonji01,1993,2010,1949,393,1199,NULL,NULL,NULL,NULL,11,0
edwarha01,1941,1953,613,51,276,NULL,NULL,NULL,NULL,NULL,0
edwarjo01,1961,1974,1106,81,524,NULL,NULL,NULL,NULL,3,0
ehmkeho01,1915,1930,210,0,73,339,2873,1042,1030,1,0
eisenji01,1982,1998,1160,52,477,NULL,NULL,NULL,NULL,NULL,0
elberki01,1898,1914,1235,10,535,NULL,NULL,NULL,NULL,NULL,0
elliobo01,1939,1953,2061,170,1195,NULL,NULL,NULL,NULL,8,0
ellioju01,1923,1934,68,4,37,144,1338,414,453,NULL,0
ellisdo01,1968,1979,65,0,23,317,2067,674,1136,NULL,0
ennisde01,1946,1959,2063,288,1284,NULL,NULL,NULL,NULL,1,0
ensje01,1922,1925,54,1,24,NULL,NULL,NULL,NULL,NULL,0
erskica01,1948,1959,92,1,31,216,1637,646,981,NULL,0
erstada01,1996,2009,1697,124,699,NULL,NULL,NULL,NULL,5,0
evansda01,1969,1989,2223,414,1354,NULL,NULL,NULL,NULL,1,0
evansdw01,1972,1991,2446,385,1384,NULL,NULL,NULL,NULL,13,0
eversjo01,1902,1929,1659,12,538,NULL,NULL,NULL,NULL,7,1
ewingbu01,1880,1897,1625,71,883,4,55,23,23,NULL,1
faberre01,1914,1933,170,3,70,483,4106,1213,1471,2,1
facero01,1953,1969,31,0,7,27,1347,362,877,1,0
fairlro01,1958,1978,1913,215,1044,NULL,NULL,NULL,NULL,NULL,0
falkecy01,1903,1917,117,1,47,266,2090,690,1164,1,0
fellebo01,1936,1956,193,8,99,484,3271,1764,2581,18,1
fergujo01,1970,1983,719,122,445,NULL,NULL,NULL,NULL,NULL,0
fernaal01,1990,2000,22,3,14,261,1693,552,1252,NULL,0
fernasi01,1983,1997,98,1,34,300,1421,715,1743,NULL,0
fernato01,1983,2001,2276,94,844,NULL,NULL,NULL,NULL,5,0
ferreri01,1929,1947,1692,28,734,NULL,NULL,NULL,NULL,NULL,1
ferrewe01,1927,1941,329,38,208,323,2845,1040,985,10,0
fieldce01,1985,1998,1313,319,1008,NULL,NULL,NULL,NULL,6,0
fingero01,1968,1985,31,2,9,37,1474,492,1299,11,1
finlech01,1986,2002,3,0,1,467,3069,1332,2610,2,0
finlest01,1989,2007,2548,304,1167,0,0,1,0,5,0
fisheed02,1959,1973,30,0,8,63,1398,438,812,1,0
fiskca01,1969,1993,2356,376,1330,NULL,NULL,NULL,NULL,10,1
fitzsfr01,1925,1943,231,14,103,426,3335,846,870,1,0
flanami01,1975,1992,0,0,0,404,2806,890,1491,3,0
fletcar01,1909,1922,1534,32,675,NULL,NULL,NULL,NULL,NULL,0
flickel01,1898,1910,1752,48,756,NULL,NULL,NULL,NULL,NULL,1
flintsi01,1875,1889,687,21,295,NULL,NULL,NULL,NULL,NULL,0
floodcu01,1956,1971,1861,85,636,NULL,NULL,NULL,NULL,8,0
floydcl01,1993,2009,1479,233,865,NULL,NULL,NULL,NULL,NULL,0
fonsele01,1921,1933,1075,31,485,0,0,0,0,1,0
fordwh01,1950,1967,177,3,69,438,2766,1086,1956,10,1
forscbo01,1974,1989,190,12,84,422,2777,832,1133,2,0
forscke01,1970,1986,52,0,17,241,2071,586,1047,NULL,0
fostebi99,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
fosteed02,1910,1923,1490,6,451,NULL,NULL,NULL,NULL,NULL,0
fostege01,1969,1986,1925,348,1239,NULL,NULL,NULL,NULL,9,0
foxne01,1947,1965,2663,35,790,NULL,NULL,NULL,NULL,9,1
foxxji01,1925,1945,2646,534,1922,2,13,14,11,22,1
francjo01,1984,2005,3,0,1,0,1166,495,975,6,0
francju02,2009,2014,235,48,152,NULL,NULL,NULL,NULL,NULL,0
frasech01,1896,1909,235,3,96,389,3460,1332,1098,NULL,0
freehbi01,1961,1976,1591,200,758,NULL,NULL,NULL,NULL,9,0
fregoji01,1961,1978,1726,151,706,NULL,NULL,NULL,NULL,3,0
friscfr01,1919,1937,2880,105,1244,NULL,NULL,NULL,NULL,15,1
frymatr01,1990,2002,1776,223,1022,NULL,NULL,NULL,NULL,5,0
frymawo01,1966,1983,84,2,25,322,2367,890,1587,NULL,0
furilca01,1946,1960,1910,192,1058,NULL,NULL,NULL,NULL,3,0
gaettga01,1981,2000,2280,360,1341,0,5,1,1,6,0
gagliph01,1963,1974,336,14,159,NULL,NULL,NULL,NULL,NULL,0
gagneer01,1999,2008,12,1,3,48,518,226,718,6,0
galanau01,1934,1949,1706,100,830,NULL,NULL,NULL,NULL,NULL,0
galaran01,1985,2004,2333,399,1425,NULL,NULL,NULL,NULL,4,0
galvipu01,1875,1892,552,5,220,689,6405,745,1806,NULL,1
gamblos01,1969,1985,1195,200,666,NULL,NULL,NULL,NULL,NULL,0
gantro01,1987,2003,1651,321,1008,NULL,NULL,NULL,NULL,2,0
garcino01,1996,2009,1747,229,936,NULL,NULL,NULL,NULL,5,0
garneph01,1973,1988,1594,109,738,NULL,NULL,NULL,NULL,NULL,0
garvene01,1948,1961,180,7,72,330,2471,881,881,NULL,0
garvest01,1969,1987,2599,272,1308,NULL,NULL,NULL,NULL,15,0
gehrich01,1924,1942,2839,184,1427,NULL,NULL,NULL,NULL,24,1
gehrilo01,1923,1939,2721,493,1995,NULL,NULL,NULL,NULL,25,1
gelbech01,1929,1940,766,17,350,0,5,3,1,NULL,0
geronce01,1969,1983,977,51,392,NULL,NULL,NULL,NULL,4,0
gibsobo01,1959,1975,274,24,144,482,3279,1336,3117,19,1
gibsojo99,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
gibsoki01,1979,1995,1553,255,870,NULL,NULL,NULL,NULL,3,0
gilesbr02,1995,2009,1897,287,1078,NULL,NULL,NULL,NULL,NULL,0
giustda01,1962,1977,77,4,46,133,1654,570,1103,1,0
gladdfr01,1961,1973,1,0,3,1,566,223,394,NULL,0
glassja01,1879,1895,2040,27,825,0,12,7,3,NULL,0
glaustr01,1998,2010,1375,320,950,NULL,NULL,NULL,NULL,5,0
glavito02,1987,2008,246,1,90,682,4298,1500,2607,14,1
gleaski01,1888,1912,1944,15,823,266,2552,906,744,NULL,0
goltzda01,1972,1983,10,0,7,264,2104,646,1105,NULL,0
gomezle01,1930,1943,133,0,58,320,2290,1095,1468,11,1
gonzaju03,1989,2005,1936,434,1404,NULL,NULL,NULL,NULL,12,0
gonzalu01,1990,2008,2591,354,1439,NULL,NULL,NULL,NULL,3,0
gonzami01,1912,1932,717,13,263,NULL,NULL,NULL,NULL,NULL,0
goodedw01,1984,2000,145,8,67,410,2564,954,2293,6,0
gordojo01,1938,1950,1530,253,975,NULL,NULL,NULL,NULL,21,1
gordoto01,1988,2009,0,0,0,203,1889,977,1928,2,0
gosgeji01,1963,1974,411,30,177,NULL,NULL,NULL,NULL,NULL,0
gosligo01,1921,1938,2735,248,1609,NULL,NULL,NULL,NULL,4,1
gossari01,1972,1994,9,0,2,37,1497,732,1502,3,1
gowdyha01,1910,1930,738,21,322,NULL,NULL,NULL,NULL,1,0
gracema01,1988,2003,2445,173,1146,0,1,0,0,4,0
granted01,1905,1915,844,5,277,NULL,NULL,NULL,NULL,NULL,0
grantfr99,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
grantge01,1922,1934,1508,105,712,NULL,NULL,NULL,NULL,NULL,0
grantmu01,1958,1971,135,6,65,293,2292,849,1267,2,0
greenha01,1930,1947,1628,331,1276,NULL,NULL,NULL,NULL,12,1
greenmi01,1985,1996,1400,130,726,NULL,NULL,NULL,NULL,2,0
greensh01,1993,2007,2003,328,1070,NULL,NULL,NULL,NULL,3,0
grichbo01,1970,1986,1833,224,864,NULL,NULL,NULL,NULL,8,0
griffcl01,1891,1914,321,8,166,372,3670,774,955,NULL,1
griffke01,1973,1991,2143,152,859,NULL,NULL,NULL,NULL,2,0
griffke02,1989,2010,2781,630,1836,NULL,NULL,NULL,NULL,29,1
grimebu01,1916,1934,380,2,168,497,4412,1295,1512,11,1
grimmch01,1916,1936,2299,79,1078,NULL,NULL,NULL,NULL,2,0
grimsro02,1971,1982,45,0,15,295,2105,559,750,NULL,0
grissma01,1946,1959,23,0,6,52,771,343,459,NULL,0
grissma02,1989,2005,2251,227,967,NULL,NULL,NULL,NULL,5,0
groatdi01,1952,1967,2138,39,707,NULL,NULL,NULL,NULL,5,0
grohhe01,1912,1927,1774,26,566,NULL,NULL,NULL,NULL,8,0
gromest01,1941,1957,124,0,40,225,1940,630,904,1,0
grossgr01,1973,1989,1073,7,308,0,4,2,3,NULL,0
groteje01,1963,1981,1092,39,404,NULL,NULL,NULL,NULL,NULL,0
grovele01,1925,1941,202,15,121,457,3849,1187,2266,26,1
groveor01,1940,1949,48,1,19,152,1237,444,374,NULL,0
grudzma01,1995,2010,2040,90,640,NULL,NULL,NULL,NULL,1,0
guarded01,1993,2009,0,0,0,25,894,348,798,NULL,0
guerrpe01,1978,1992,1618,215,898,NULL,NULL,NULL,NULL,4,0
guerrvl01,1996,2011,2590,449,1496,NULL,NULL,NULL,NULL,15,0
guidrro01,1975,1988,0,0,0,323,2198,633,1778,13,0
guillca01,1998,2011,1331,124,660,NULL,NULL,NULL,NULL,NULL,0
guilloz01,1985,2000,1764,28,619,NULL,NULL,NULL,NULL,2,0
gullibi01,1979,1994,81,3,27,390,2659,622,1279,NULL,0
gurala01,1970,1985,3,0,1,261,2020,600,801,NULL,0
gustifr01,1939,1950,1214,38,480,NULL,NULL,NULL,NULL,NULL,0
gwynnto01,1982,2001,3141,135,1138,NULL,NULL,NULL,NULL,21,1
haasmu01,1925,1938,1257,43,496,NULL,NULL,NULL,NULL,NULL,0
hackst01,1932,1947,2193,57,642,NULL,NULL,NULL,NULL,6,0
haddiha01,1952,1965,169,4,64,285,2154,601,1575,3,0
hafeych01,1924,1937,1466,164,833,NULL,NULL,NULL,NULL,4,1
hahnno01,1899,1906,129,2,52,231,1916,381,917,NULL,0
haineje01,1918,1937,209,3,79,388,3460,871,981,2,1
hallabi01,1925,1938,90,2,32,224,1838,779,856,2,0
hamilbi01,1888,1901,2158,40,736,NULL,NULL,NULL,NULL,NULL,1
hamptmi01,1993,2010,178,16,79,355,2370,901,1387,9,0
handsbi01,1965,1975,37,0,19,260,1895,492,1128,NULL,0
hardeme01,1928,1947,199,4,93,433,3706,1118,1160,2,0
hargrbu01,1913,1930,786,29,376,NULL,NULL,NULL,NULL,NULL,0
hargrmi01,1974,1985,1614,80,686,NULL,NULL,NULL,NULL,1,0
harpeto01,1962,1976,1609,146,567,NULL,NULL,NULL,NULL,NULL,0
harrato01,1969,1986,1954,195,918,NULL,NULL,NULL,NULL,1,0
harrebu01,1965,1980,1120,7,267,NULL,NULL,NULL,NULL,2,0
harribu01,1919,1931,1297,9,506,NULL,NULL,NULL,NULL,NULL,0
harrile01,1988,2005,1055,37,369,0,0,0,1,NULL,0
hartnga01,1922,1941,1912,236,1179,NULL,NULL,NULL,NULL,16,1
hattogr01,1946,1960,1068,91,533,NULL,NULL,NULL,NULL,NULL,0
hearnji01,1947,1959,77,9,36,229,1661,655,669,NULL,0
hebneri01,1968,1985,1694,203,890,NULL,NULL,NULL,NULL,NULL,0
heganji01,1941,1960,1087,92,525,NULL,NULL,NULL,NULL,NULL,0
heilmha01,1914,1932,2660,183,1539,NULL,NULL,NULL,NULL,2,1
helmsto01,1964,1977,1342,34,477,NULL,NULL,NULL,NULL,4,0
hemusso01,1949,1959,736,51,263,NULL,NULL,NULL,NULL,NULL,0
hendeda01,1981,1994,1324,197,708,NULL,NULL,NULL,NULL,NULL,0
henderi01,1979,2003,3055,297,1115,NULL,NULL,NULL,NULL,9,1
hendrge01,1971,1988,1980,267,1111,NULL,NULL,NULL,NULL,4,0
henketo01,1982,1995,0,0,0,0,607,255,861,1,0
hennemi01,1987,1996,0,0,0,0,686,271,533,NULL,0
henrito01,1937,1950,1297,183,795,NULL,NULL,NULL,NULL,5,0
hentgpa01,1991,2004,9,0,0,306,2111,775,1290,3,0
hermaba01,1926,1945,1818,181,997,NULL,NULL,NULL,NULL,NULL,0
hermabi01,1931,1947,2345,47,839,NULL,NULL,NULL,NULL,9,1
hernake01,1974,1990,2182,162,1071,NULL,NULL,NULL,NULL,20,0
hernaro01,1991,2007,1,0,0,3,1002,462,945,NULL,0
hernawi01,1977,1989,13,0,3,11,952,349,788,4,0
hershor01,1983,2000,163,0,50,466,2939,1007,2014,10,0
herzobu01,1908,1920,1370,20,445,NULL,NULL,NULL,NULL,2,0
hickmji02,1962,1974,1002,159,560,0,2,0,0,NULL,0
higgibo02,1995,2005,1336,187,709,NULL,NULL,NULL,NULL,NULL,0
higgipi01,1930,1946,1941,140,1075,NULL,NULL,NULL,NULL,5,0
hillejo01,1965,1980,11,0,4,43,1040,535,1036,2,0
hillpe99,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
hinchbi01,1905,1920,793,20,369,NULL,NULL,NULL,NULL,NULL,0
hislela01,1968,1982,1146,166,674,NULL,NULL,NULL,NULL,2,0
hodgegi01,1943,1963,1921,370,1274,NULL,NULL,NULL,NULL,5,0
hoernjo01,1963,1977,6,1,3,0,519,181,412,NULL,0
hoffmtr01,1993,2010,4,0,5,0,846,307,1133,8,0
holmeto01,1942,1952,1507,88,581,NULL,NULL,NULL,NULL,4,0
holtzke01,1965,1979,99,2,34,410,2787,910,1601,1,0
honeyri01,1977,1997,24,0,9,268,2183,657,1038,NULL,0
hoopeha01,1909,1925,2466,75,817,0,2,1,0,1,1
hootobu01,1971,1985,92,4,49,377,2497,799,1491,1,0
hornebo01,1978,1988,1047,218,685,NULL,NULL,NULL,NULL,1,0
hornsro01,1915,1937,2930,301,1584,NULL,NULL,NULL,NULL,27,1
hortowi01,1963,1980,1993,325,1163,NULL,NULL,NULL,NULL,2,0
houghch01,1970,1994,33,1,13,440,3283,1665,2362,NULL,0
houttar01,1945,1957,99,2,37,181,1646,516,639,1,0
howarel01,1955,1968,1471,167,762,NULL,NULL,NULL,NULL,7,0
howarfr01,1958,1973,1774,382,1119,NULL,NULL,NULL,NULL,4,0
howear01,1974,1985,682,43,293,NULL,NULL,NULL,NULL,NULL,0
howelro02,1974,1984,991,80,454,NULL,NULL,NULL,NULL,NULL,0
hoytwa01,1918,1938,255,0,100,423,4037,1003,1206,3,1
hraboal01,1970,1982,8,0,6,1,619,315,548,1,0
hrbekke01,1981,1994,1749,293,1086,NULL,NULL,NULL,NULL,1,0
hubbeca01,1928,1943,246,4,101,431,3461,725,1677,22,1
huggimi01,1904,1916,1474,9,318,NULL,NULL,NULL,NULL,NULL,0
hundlra01,1964,1977,813,82,381,NULL,NULL,NULL,NULL,1,0
hunteca01,1965,1979,149,6,51,476,2958,954,2012,3,1
huntro01,1963,1974,1429,39,370,NULL,NULL,NULL,NULL,1,0
hurstbr01,1980,1994,31,0,8,359,2463,740,1689,NULL,0
hutchfr01,1939,1953,171,4,83,169,1487,388,591,NULL,0
irvinmo01,1949,1956,731,99,443,NULL,NULL,NULL,NULL,NULL,1
irwinch01,1893,1902,981,16,488,NULL,NULL,NULL,NULL,NULL,0
jacksda02,1983,1997,54,0,28,324,2110,816,1225,2,0
jacksgr01,1965,1982,32,2,17,83,1272,511,889,NULL,0
jacksjo01,1908,1920,1772,54,785,NULL,NULL,NULL,NULL,11,0
jacksmi02,1986,2004,5,0,1,7,983,464,1006,NULL,0
jacksre01,1967,1987,2584,563,1702,NULL,NULL,NULL,NULL,13,1
jacksso01,1963,1974,767,7,162,NULL,NULL,NULL,NULL,NULL,0
jackstr01,1922,1936,1768,135,929,NULL,NULL,NULL,NULL,12,1
jeffegr01,1987,2000,1593,126,663,NULL,NULL,NULL,NULL,NULL,0
jenkife01,1965,1983,148,13,85,594,4142,997,3192,5,1
jennihu01,1891,1918,1527,18,840,NULL,NULL,NULL,NULL,NULL,1
jenseja01,1950,1961,1463,199,929,NULL,NULL,NULL,NULL,3,0
johnsal01,1964,1976,1331,78,525,NULL,NULL,NULL,NULL,NULL,0
johnsbo01,1933,1945,2051,288,1283,NULL,NULL,NULL,NULL,1,0
johnsch04,1994,2005,940,167,570,NULL,NULL,NULL,NULL,4,0
johnsda02,1965,1978,1252,136,609,NULL,NULL,NULL,NULL,5,0
johnsde01,1960,1976,1447,245,923,NULL,NULL,NULL,NULL,1,0
johnsho01,1982,1995,1229,228,760,NULL,NULL,NULL,NULL,3,0
johnsju99,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
johnsra05,1988,2009,78,1,40,603,3346,1497,4875,13,1
johnswa01,1907,1927,547,24,255,666,4913,1363,3509,33,1
johnto01,1963,1989,141,5,54,700,4783,1259,2245,3,0
jonescl01,1963,1976,1196,93,524,NULL,NULL,NULL,NULL,1,0
jonesdo01,1982,2000,1,0,0,4,1155,247,909,1,0
jonesfi01,1896,1915,1920,21,631,NULL,NULL,NULL,NULL,NULL,0
jonesja05,2003,2003,23,3,11,NULL,NULL,NULL,NULL,NULL,0
jonesra01,1973,1982,79,0,20,285,1915,503,735,4,0
jonessa01,1914,1935,245,6,99,487,4084,1396,1223,NULL,0
jonesto02,1993,2008,4,0,0,1,1072,443,868,2,0
jordabr01,1992,2006,1454,184,821,NULL,NULL,NULL,NULL,NULL,0
jordati01,1901,1910,474,32,232,NULL,NULL,NULL,NULL,NULL,0
jorgemi01,1968,1985,833,95,426,NULL,NULL,NULL,NULL,1,0
jossad01,1902,1910,118,1,51,260,1888,364,920,1,1
joynewa01,1986,2001,2060,204,1106,NULL,NULL,NULL,NULL,NULL,0
judgejo01,1915,1934,2352,71,1034,NULL,NULL,NULL,NULL,1,0
jurgebi01,1931,1947,1613,43,656,NULL,NULL,NULL,NULL,1,0
justida01,1989,2002,1571,305,1017,NULL,NULL,NULL,NULL,6,0
kaatji01,1959,1983,232,16,106,625,4620,1083,2461,19,0
kalinal01,1953,1974,3007,399,1583,NULL,NULL,NULL,NULL,20,1
kammwi01,1923,1935,1643,29,826,NULL,NULL,NULL,NULL,4,0
karroer01,1991,2004,1724,284,1027,NULL,NULL,NULL,NULL,3,0
keefeti01,1880,1893,390,12,134,594,4439,1220,2562,1,1
keelewi01,1892,1910,2932,33,810,NULL,NULL,NULL,NULL,NULL,1
kellech01,1939,1952,1085,189,760,NULL,NULL,NULL,NULL,3,0
kellejo01,1891,1908,2220,65,1194,NULL,NULL,NULL,NULL,NULL,1
kellge01,1943,1957,2054,78,870,NULL,NULL,NULL,NULL,13,1
kellyge01,1915,1932,1778,148,1020,0,4,1,2,5,1
kellyki01,1878,1893,1813,69,950,0,63,30,4,NULL,1
keltnke01,1937,1950,1570,163,852,NULL,NULL,NULL,NULL,3,0
kendaja01,1996,2010,2195,75,744,NULL,NULL,NULL,NULL,NULL,0
kennejo03,1962,1974,475,32,185,NULL,NULL,NULL,NULL,NULL,0
kennete02,1978,1991,1313,113,628,NULL,NULL,NULL,NULL,1,0
kentje01,1992,2008,2461,377,1518,NULL,NULL,NULL,NULL,8,0
kerrdi01,1919,1925,60,0,21,84,876,250,235,NULL,0
kessido01,1964,1979,1931,14,527,NULL,NULL,NULL,NULL,6,0
keyji01,1984,1998,0,0,0,389,2518,668,1538,5,0
kileda01,1991,2002,87,2,40,331,2135,918,1668,NULL,0
killebi01,1909,1921,751,4,240,NULL,NULL,NULL,NULL,4,0
killeha01,1954,1975,2086,573,1584,NULL,NULL,NULL,NULL,8,1
kilroma01,1886,1898,236,1,103,292,2445,754,1170,NULL,0
kindeel01,1946,1957,63,1,33,122,1421,539,749,2,0
kinerra01,1946,1955,1451,369,1015,NULL,NULL,NULL,NULL,10,1
kingmda01,1971,1986,1575,442,1210,0,3,6,4,2,0
kisonbr01,1971,1985,66,3,31,246,1693,662,1073,NULL,0
kleinch01,1928,1944,2076,300,1201,NULL,NULL,NULL,NULL,11,1
kleskry01,1992,2007,1564,278,987,NULL,NULL,NULL,NULL,NULL,0
klingjo01,1900,1913,1151,20,513,NULL,NULL,NULL,NULL,4,0
kluszte01,1947,1961,1766,279,1028,NULL,NULL,NULL,NULL,3,0
knabeot01,1905,1916,1103,8,365,NULL,NULL,NULL,NULL,NULL,0
kneppbo01,1976,1990,115,6,59,413,2737,857,1473,NULL,0
knighra01,1974,1988,1311,84,595,NULL,NULL,NULL,NULL,3,0
knoblch01,1991,2002,1839,98,615,NULL,NULL,NULL,NULL,6,0
knowlda01,1965,1980,15,0,11,8,1006,480,681,NULL,0
koosmje01,1967,1985,109,2,46,527,3635,1198,2556,NULL,0
koscoan01,1965,1974,464,73,267,NULL,NULL,NULL,NULL,NULL,0
koufasa01,1955,1966,75,2,28,314,1754,817,2396,22,1
kraneed01,1962,1979,1418,118,614,NULL,NULL,NULL,NULL,NULL,0
krausle02,1961,1974,47,6,24,167,1205,493,721,NULL,0
kremera01,1924,1933,122,5,69,247,2108,483,516,3,0
