playerID,feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10,class
kressre01,1927,1946,1454,89,799,0,13,6,6,1,0
krukjo01,1986,1995,1170,100,592,NULL,NULL,NULL,NULL,NULL,0
krukomi01,1976,1989,139,5,54,355,2188,767,1478,NULL,0
kuennha01,1952,1966,2092,87,671,NULL,NULL,NULL,NULL,2,0
kuheljo01,1930,1947,2212,131,1049,NULL,NULL,NULL,NULL,NULL,0
kuzavbo01,1946,1957,22,1,10,99,849,415,446,NULL,0
lajoina01,1896,1916,3242,83,1599,NULL,NULL,NULL,NULL,5,1
langebi01,1893,1899,1055,39,578,NULL,NULL,NULL,NULL,NULL,0
langsma01,1984,1999,14,0,5,428,2723,1289,2464,7,0
lanieha01,1964,1973,843,8,273,NULL,NULL,NULL,NULL,NULL,0
lankfra01,1990,2004,1561,238,874,NULL,NULL,NULL,NULL,NULL,0
lansfca01,1978,1992,2074,151,874,NULL,NULL,NULL,NULL,3,0
larkiba01,1986,2004,2340,198,960,NULL,NULL,NULL,NULL,24,1
larsedo01,1953,1967,144,14,72,171,1442,725,849,2,0
lathaar01,1880,1909,1833,27,563,NULL,NULL,NULL,NULL,NULL,0
lavagco01,1934,1947,945,40,486,NULL,NULL,NULL,NULL,1,0
lawve01,1950,1967,191,11,90,364,2833,597,1092,4,0
lazzeto01,1926,1939,1840,178,1191,NULL,NULL,NULL,NULL,4,1
leachfr01,1923,1932,1147,72,509,NULL,NULL,NULL,NULL,NULL,0
leachto01,1898,1918,2143,63,810,NULL,NULL,NULL,NULL,3,0
leebi03,1969,1982,41,2,10,225,2122,531,713,NULL,0
leede02,1997,2011,1959,331,1078,NULL,NULL,NULL,NULL,4,0
leevesa01,1898,1910,183,2,78,299,2449,587,847,NULL,0
leibrch01,1979,1993,32,0,14,346,2390,656,1121,NULL,0
leiteal01,1987,2005,45,0,16,382,2152,1163,1974,3,0
lemonbo01,1941,1958,274,37,147,350,2559,1251,1277,9,1
lemonch01,1975,1990,1875,215,884,NULL,NULL,NULL,NULL,NULL,0
leonabu99,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
leonade01,1974,1986,0,0,0,302,2137,622,1323,1,0
leonadu02,1933,1953,177,0,69,374,3304,737,1170,2,0
leonaje01,1977,1990,1342,144,723,NULL,NULL,NULL,NULL,1,0
lewisdu01,1910,1921,1518,38,793,0,3,0,1,NULL,0
lindsfr01,1924,1936,1747,103,779,NULL,NULL,NULL,NULL,4,1
linzyfr01,1963,1974,18,1,3,2,790,282,358,NULL,0
lloydpo99,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
loberha01,1903,1917,1252,32,482,NULL,NULL,NULL,NULL,2,0
lockebo01,1959,1968,25,1,12,23,432,165,194,NULL,0
lockmwh01,1945,1960,1658,114,563,NULL,NULL,NULL,NULL,NULL,0
loducpa01,1998,2008,1112,80,481,NULL,NULL,NULL,NULL,1,0
loftoke01,1991,2007,2428,130,781,NULL,NULL,NULL,NULL,4,0
lolicmi01,1963,1979,90,0,31,496,3366,1099,2832,2,0
lombaer01,1931,1947,1792,190,990,NULL,NULL,NULL,NULL,4,1
lonboji01,1965,1979,105,3,43,368,2400,823,1475,3,0
longhe01,1889,1904,2127,91,1055,NULL,NULL,NULL,NULL,NULL,0
lopated01,1944,1955,187,5,77,318,2464,650,859,NULL,0
lopesda01,1972,1987,1671,155,614,NULL,NULL,NULL,NULL,3,0
lopezal01,1928,1947,1547,51,652,NULL,NULL,NULL,NULL,3,0
lopezja01,1992,2006,1527,260,864,NULL,NULL,NULL,NULL,3,0
lowebo01,1890,1907,1929,71,984,0,3,1,0,NULL,0
lowelmi01,1998,2010,1619,223,952,NULL,NULL,NULL,NULL,3,0
lowenjo01,1970,1985,881,116,441,NULL,NULL,NULL,NULL,NULL,0
lucasre01,1923,1938,404,3,190,301,2736,455,602,2,0
luquedo01,1914,1935,237,5,90,365,3231,918,1130,2,0
luzingr01,1970,1984,1795,307,1128,NULL,NULL,NULL,NULL,4,0
lylesp01,1967,1982,15,0,4,0,1292,481,873,2,0
lynnfr01,1974,1990,1960,306,1111,NULL,NULL,NULL,NULL,12,0
lyonste01,1923,1946,364,5,149,484,4489,1121,1073,8,1
mackco01,1886,1896,659,5,265,NULL,NULL,NULL,NULL,NULL,0
mackebi99,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
maddoga01,1972,1986,1802,117,754,NULL,NULL,NULL,NULL,9,0
maddugr01,1986,2008,272,5,84,740,4726,999,3371,31,1
madlobi01,1973,1987,2008,163,860,NULL,NULL,NULL,NULL,2,0
mageesh01,1904,1919,2169,83,1176,NULL,NULL,NULL,NULL,4,0
maglisa01,1945,1958,76,2,29,232,1591,562,862,1,0
malonji01,1960,1971,126,7,53,262,1518,810,1605,NULL,0
mancugu01,1928,1945,1194,53,543,NULL,NULL,NULL,NULL,NULL,0
mantlmi01,1951,1968,2415,536,1509,NULL,NULL,NULL,NULL,15,1
manushe01,1923,1939,2524,110,1183,NULL,NULL,NULL,NULL,5,1
maranra01,1912,1935,2605,28,884,NULL,NULL,NULL,NULL,7,1
marbefi01,1923,1936,128,1,65,187,2049,686,822,NULL,0
maricju01,1960,1975,202,4,75,457,3153,709,2303,5,1
marioma01,1940,1953,1448,36,624,NULL,NULL,NULL,NULL,12,0
marisro01,1957,1968,1325,275,851,NULL,NULL,NULL,NULL,8,0
marquru01,1908,1925,198,1,64,403,3233,858,1593,1,1
marshmi01,1967,1981,35,1,16,24,1281,514,880,5,0
martibi02,1950,1961,877,64,333,NULL,NULL,NULL,NULL,1,0
martide01,1976,1998,74,0,33,562,3897,1165,2149,NULL,0
martied01,1987,2004,2247,309,1261,NULL,NULL,NULL,NULL,10,0
martimo01,1949,1959,28,0,7,42,607,249,245,NULL,0
martipe01,1928,1944,1227,59,501,0,2,2,0,3,0
martipe02,1992,2009,43,0,18,409,2221,760,3154,12,1
martiti02,1990,2005,1925,339,1271,NULL,NULL,NULL,NULL,2,0
mathech01,1900,1916,362,7,165,551,4218,844,2502,15,1
matheed01,1952,1968,2315,512,1453,NULL,NULL,NULL,NULL,4,1
matlajo01,1971,1983,57,0,23,318,2276,638,1516,2,0
matthga01,1972,1987,2011,234,978,NULL,NULL,NULL,NULL,2,0
mattido01,1982,1995,2153,222,1099,NULL,NULL,NULL,NULL,22,0
maxvida01,1962,1975,748,6,252,NULL,NULL,NULL,NULL,1,0
maybejo01,1968,1982,1379,255,879,NULL,NULL,NULL,NULL,2,0
mayca01,1968,1977,1127,90,536,NULL,NULL,NULL,NULL,NULL,0
mayje01,1964,1973,357,15,130,NULL,NULL,NULL,NULL,NULL,0
mayle01,1965,1982,2031,354,1244,NULL,NULL,NULL,NULL,1,0
mayru01,1965,1983,42,0,14,360,2314,958,1760,NULL,0
maysca01,1915,1929,291,5,110,325,2912,734,862,3,0
mayswi01,1951,1973,3283,660,1903,NULL,NULL,NULL,NULL,32,1
mazerbi01,1956,1972,2016,138,853,NULL,NULL,NULL,NULL,13,1
mcaleji01,1889,1907,1007,12,469,0,2,3,0,NULL,0
mcauldi01,1960,1975,1530,197,697,NULL,NULL,NULL,NULL,NULL,0
mcbriba01,1973,1983,1153,63,430,NULL,NULL,NULL,NULL,1,0
mccarti01,1959,1980,1501,97,645,NULL,NULL,NULL,NULL,1,0
mccarto01,1884,1896,1496,44,735,6,83,26,21,NULL,1
mccorfr01,1934,1948,1711,128,951,NULL,NULL,NULL,NULL,6,0
mccovwi01,1959,1980,2211,521,1555,NULL,NULL,NULL,NULL,10,1
mcdanli01,1955,1975,56,3,17,74,2099,623,1361,2,0
mcdougi01,1951,1960,1291,112,576,NULL,NULL,NULL,NULL,3,0
mcdowja01,1987,1999,0,0,0,275,1854,606,1311,4,0
mcdowsa01,1961,1975,119,2,36,346,1948,1312,2453,2,0
mcgeewi01,1982,1999,2254,79,856,NULL,NULL,NULL,NULL,7,0
mcginjo01,1899,1908,251,0,90,381,3276,812,1068,NULL,1
mcgloly01,1972,1982,79,0,25,201,1553,572,939,NULL,0
mcgrajo01,1891,1907,1309,13,462,NULL,NULL,NULL,NULL,NULL,0
mcgratu01,1965,1984,39,1,18,39,1318,582,1109,1,0
mcgresc01,1976,1988,0,0,0,309,2245,518,904,NULL,0
mcgrifr01,1986,2004,2490,493,1550,NULL,NULL,NULL,NULL,7,0
mcgwima01,1986,2001,1626,583,1414,NULL,NULL,NULL,NULL,9,0
mcinnst01,1909,1927,2405,20,1063,NULL,NULL,NULL,NULL,5,0
mckecbi01,1907,1920,713,8,240,NULL,NULL,NULL,NULL,NULL,0
mclaide01,1963,1972,82,1,31,264,1646,548,1282,8,0
mcleala01,1901,1915,694,6,298,NULL,NULL,NULL,NULL,NULL,0
mcmahdo02,1957,1974,23,0,9,2,1054,579,1003,NULL,0
mcmanma01,1920,1934,1926,120,999,NULL,NULL,NULL,NULL,NULL,0
mcmilro01,1951,1966,1639,68,594,NULL,NULL,NULL,NULL,3,0
mcmulke01,1962,1977,1273,156,606,NULL,NULL,NULL,NULL,NULL,0
mcnalda01,1962,1975,97,9,43,396,2488,826,1512,1,0
mcphebi01,1882,1899,2250,53,1067,NULL,NULL,NULL,NULL,NULL,1
mcraeha01,1968,1987,2091,191,1097,NULL,NULL,NULL,NULL,4,0
mcveyca01,1871,1879,869,11,448,19,235,16,49,NULL,0
meadole01,1915,1929,201,5,75,406,3280,956,1063,NULL,0
medicdo01,1972,1982,5,0,1,287,2036,624,955,NULL,0
medwijo01,1932,1948,2471,205,1383,NULL,NULL,NULL,NULL,22,1
meltobi01,1968,1977,1004,160,591,NULL,NULL,NULL,NULL,NULL,0
mendejo99,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
menkede01,1962,1974,1270,101,606,NULL,NULL,NULL,NULL,NULL,0
mesajo01,1987,2007,0,0,0,95,1629,651,1038,2,0
messean01,1968,1979,124,5,54,295,1719,831,1625,3,0
meusebo01,1920,1930,1693,156,1068,NULL,NULL,NULL,NULL,NULL,0
miksied01,1944,1958,722,44,228,NULL,NULL,NULL,NULL,NULL,0
milancl01,1907,1922,2100,17,617,NULL,NULL,NULL,NULL,NULL,0
millafe01,1966,1977,1617,22,403,NULL,NULL,NULL,NULL,2,0
millebi02,1921,1936,1934,116,992,NULL,NULL,NULL,NULL,NULL,0
millebo04,1957,1974,33,0,8,99,1487,608,895,NULL,0
milledo02,1909,1921,1526,32,715,NULL,NULL,NULL,NULL,NULL,0
milleha01,1916,1925,387,38,205,NULL,NULL,NULL,NULL,NULL,0
milleno01,1965,1974,325,24,159,NULL,NULL,NULL,NULL,NULL,0
milnejo01,1971,1982,855,131,498,NULL,NULL,NULL,NULL,NULL,0
minosmi01,1949,1980,1963,186,1023,NULL,NULL,NULL,NULL,5,0
mitchke01,1984,1998,1173,234,760,NULL,NULL,NULL,NULL,5,0
mizejo01,1936,1953,2011,359,1337,NULL,NULL,NULL,NULL,13,1
molitpa01,1978,1998,3319,234,1307,NULL,NULL,NULL,NULL,13,1
mondari01,1966,1984,1619,241,775,NULL,NULL,NULL,NULL,NULL,0
mondera01,1993,2005,1589,271,860,NULL,NULL,NULL,NULL,3,0
moneydo01,1968,1983,1623,176,729,NULL,NULL,NULL,NULL,NULL,0
montawi01,1966,1982,1604,139,802,NULL,NULL,NULL,NULL,1,0
montgje01,1987,1999,0,0,0,1,785,296,733,2,0
moonwa01,1954,1965,1399,142,661,NULL,NULL,NULL,NULL,2,0
moorejo02,1930,1941,1615,79,513,NULL,NULL,NULL,NULL,1,0
moorete01,1935,1948,1318,80,513,0,0,0,1,NULL,0
moraljo01,1973,1984,375,26,207,NULL,NULL,NULL,NULL,NULL,0
morame01,1999,2011,1503,171,754,NULL,NULL,NULL,NULL,2,0
moranpa01,1901,1914,618,18,262,NULL,NULL,NULL,NULL,NULL,0
morgajo02,1963,1984,2517,268,1133,NULL,NULL,NULL,NULL,17,1
morriha02,1988,2000,1216,76,513,NULL,NULL,NULL,NULL,NULL,0
morrija02,1977,1994,0,0,0,527,3567,1390,2478,5,0
moseswa01,1935,1951,2138,89,679,NULL,NULL,NULL,NULL,2,0
mostijo01,1918,1929,1054,23,376,NULL,NULL,NULL,NULL,3,0
motama01,1962,1982,1149,31,438,NULL,NULL,NULL,NULL,NULL,0
muellbi02,1996,2006,1229,85,493,NULL,NULL,NULL,NULL,2,0
mulcahu01,1935,1947,64,0,21,143,1271,487,314,NULL,0
mulhote01,1986,2006,69,2,23,332,2833,681,1325,NULL,0
mungova01,1931,1945,174,0,74,259,1957,868,1242,NULL,0
munsoth01,1969,1979,1558,113,701,NULL,NULL,NULL,NULL,10,0
murcebo01,1965,1983,1862,252,1043,NULL,NULL,NULL,NULL,4,0
murphda02,1900,1915,1563,44,702,NULL,NULL,NULL,NULL,NULL,0
murphda05,1976,1993,2111,398,1266,NULL,NULL,NULL,NULL,19,0
murraed02,1977,1997,3255,504,1917,NULL,NULL,NULL,NULL,9,1
murrare01,1906,1917,1170,37,579,NULL,NULL,NULL,NULL,NULL,0
murreiv01,1963,1974,308,33,123,NULL,NULL,NULL,NULL,NULL,0
musiast01,1941,1963,3630,475,1951,0,0,0,0,34,1
mussimi01,1991,2008,9,0,5,536,3460,785,2813,8,0
myerbu01,1925,1941,2131,38,850,NULL,NULL,NULL,NULL,NULL,0
myersra01,1985,1998,11,0,7,12,758,396,884,5,0
nehfar01,1915,1929,192,8,76,319,2715,640,844,1,0
nenro01,1993,2002,1,0,0,4,607,260,793,1,0
nettlgr01,1967,1988,2225,390,1314,NULL,NULL,NULL,NULL,6,0
nevinph01,1995,2006,1131,208,743,NULL,NULL,NULL,NULL,NULL,0
newcodo01,1949,1960,238,15,108,294,2102,490,1129,7,0
newhoha01,1939,1955,201,2,81,374,2674,1249,1796,19,1
newsobo01,1929,1953,253,1,102,483,3769,1732,2082,3,0
nichobi01,1936,1953,1484,235,948,NULL,NULL,NULL,NULL,7,0
nichoki01,1890,1906,471,16,278,561,4912,1268,1868,NULL,1
niekrjo01,1967,1988,152,1,72,500,3466,1262,1747,2,0
niekrph01,1964,1987,260,7,109,716,5044,1809,3342,7,1
nixonot01,1983,1999,1379,11,318,NULL,NULL,NULL,NULL,NULL,0
nolanga01,1967,1977,73,1,32,247,1505,413,1039,1,0
nomohi01,1995,2008,65,4,26,318,1768,908,1918,1,0
northji01,1964,1975,1254,153,610,NULL,NULL,NULL,NULL,NULL,0
northro01,1942,1957,874,108,513,NULL,NULL,NULL,NULL,NULL,0
odoulle01,1919,1934,1140,113,542,1,104,49,19,4,0
oeschjo01,1914,1925,99,0,41,197,1936,651,535,NULL,0
ofarrbo01,1915,1935,1120,51,549,NULL,NULL,NULL,NULL,4,0
oglivbe01,1971,1986,1615,235,901,NULL,NULL,NULL,NULL,2,0
olearch01,1904,1934,731,3,213,NULL,NULL,NULL,NULL,NULL,0
olerujo01,1989,2005,2239,255,1230,NULL,NULL,NULL,NULL,4,0
olivato01,1962,1976,1917,220,947,NULL,NULL,NULL,NULL,9,0
oliveal01,1968,1985,2743,219,1326,NULL,NULL,NULL,NULL,5,0
oneilpa01,1985,2001,2105,281,1269,0,2,4,2,NULL,0
oneilst01,1911,1928,1259,13,537,NULL,NULL,NULL,NULL,9,0
ordonma01,1997,2011,2156,294,1236,NULL,NULL,NULL,NULL,6,0
oroscje01,1979,2003,10,0,4,4,1055,581,1179,NULL,0
orourji01,1872,1904,2643,62,1203,0,17,2,4,NULL,1
osteecl01,1957,1975,207,8,76,488,3471,940,1612,NULL,0
otisam01,1967,1984,2020,193,1007,NULL,NULL,NULL,NULL,4,0
ottme01,1926,1947,2876,511,1860,NULL,NULL,NULL,NULL,11,1
paborch01,1871,1875,204,0,81,4,81,10,0,NULL,0
pafkoan01,1943,1959,1796,213,976,NULL,NULL,NULL,NULL,5,0
paganjo01,1959,1973,922,52,372,NULL,NULL,NULL,NULL,NULL,0
paigesa01,1948,1965,12,0,4,26,429,180,288,NULL,1
palmeji01,1965,1984,85,3,41,521,3349,1311,2212,15,1
palmera01,1986,2005,3020,569,1835,NULL,NULL,NULL,NULL,8,0
pappami01,1957,1973,132,20,67,465,3046,858,1728,NULL,0
parkeda01,1973,1991,2712,339,1493,NULL,NULL,NULL,NULL,15,0
parrila01,1974,1988,1789,256,992,NULL,NULL,NULL,NULL,NULL,0
parrila02,1977,1995,1782,324,1070,NULL,NULL,NULL,NULL,11,0
pascuca02,1954,1971,198,5,81,404,2703,1069,2167,NULL,0
paskedo01,1907,1921,1613,42,577,NULL,NULL,NULL,NULL,1,0
pearsmo01,1932,1941,117,2,62,191,1392,740,703,NULL,0
peckiro01,1910,1927,1876,48,740,NULL,NULL,NULL,NULL,4,0
peitzhe01,1892,1913,1117,16,560,1,22,7,3,NULL,0
penato01,1980,1997,1687,107,708,NULL,NULL,NULL,NULL,5,0
pendlte01,1984,1998,1897,140,946,NULL,NULL,NULL,NULL,5,0
pennohe01,1912,1934,232,4,103,420,3900,916,1227,5,1
pepitjo01,1962,1973,1315,219,721,NULL,NULL,NULL,NULL,4,0
percitr01,1995,2009,0,0,0,1,479,306,781,NULL,0
perduhu01,1911,1915,42,0,10,122,1037,199,317,NULL,0
perezto01,1964,1986,2732,379,1652,NULL,NULL,NULL,NULL,4,1
perkicy01,1915,1934,933,30,409,NULL,NULL,NULL,NULL,1,0
perraro01,1961,1973,16,0,3,1,1097,468,687,2,0
perryga01,1962,1983,141,6,47,690,4938,1379,3534,4,1
perryji01,1959,1975,177,5,59,447,3127,998,1576,2,0
peskyjo01,1942,1954,1455,17,404,NULL,NULL,NULL,NULL,2,0
petrori01,1963,1976,1352,210,773,NULL,NULL,NULL,NULL,1,0
phillde01,1899,1911,185,3,90,288,2518,363,929,NULL,0
phillto02,1982,1999,2023,160,819,NULL,NULL,NULL,NULL,NULL,0
piazzmi01,1992,2007,2127,427,1335,NULL,NULL,NULL,NULL,22,1
piercbi02,1945,1964,203,0,69,432,2989,1178,1999,4,0
pikeli01,1871,1887,637,20,332,NULL,NULL,NULL,NULL,NULL,0
pinielo01,1964,1984,1705,102,766,NULL,NULL,NULL,NULL,1,0
pinsova01,1958,1975,2757,256,1170,NULL,NULL,NULL,NULL,1,0
pippwa01,1913,1928,1941,90,998,NULL,NULL,NULL,NULL,1,0
pizarju01,1957,1974,133,8,66,245,1807,888,1522,NULL,0
planked01,1901,1917,331,3,122,529,3958,1072,2246,4,1
plesada01,1986,2003,1,0,0,14,977,402,1041,NULL,0
podrejo01,1953,1969,145,2,50,340,2239,743,1435,2,0
portebo01,1948,1959,95,6,43,193,1571,552,572,2,0
porteda02,1971,1987,1369,188,826,NULL,NULL,NULL,NULL,3,0
posadjo01,1995,2011,1664,275,1065,NULL,NULL,NULL,NULL,10,0
powelbo01,1961,1977,1776,339,1187,NULL,NULL,NULL,NULL,5,0
powervi01,1954,1965,1716,126,658,NULL,NULL,NULL,NULL,7,0
pruethu01,1922,1932,36,0,12,69,816,396,357,NULL,0
puckeki01,1984,1995,2304,207,1085,NULL,NULL,NULL,NULL,22,1
puhlte01,1977,1991,1361,62,435,NULL,NULL,NULL,NULL,NULL,0
quinnja01,1909,1933,248,8,113,444,4238,860,1329,NULL,0
quiseda01,1979,1990,1,0,1,0,1064,162,379,10,0
radboch01,1880,1891,585,9,259,503,4335,875,1830,1,1
raderdo02,1967,1977,1302,155,722,NULL,NULL,NULL,NULL,5,0
radkebr01,1995,2006,3,0,0,377,2643,445,1467,NULL,0
raineti01,1979,2002,2605,170,980,NULL,NULL,NULL,NULL,4,1
ramirma02,1993,2011,2574,555,1831,NULL,NULL,NULL,NULL,19,0
ramospe01,1955,1970,109,15,56,268,2364,724,1305,NULL,0
randowi01,1975,1992,2210,54,687,NULL,NULL,NULL,NULL,4,0
raschvi01,1946,1955,112,1,50,255,1666,727,944,6,0
rayji01,1965,1974,16,0,6,20,541,271,407,NULL,0
rayjo01,1981,1990,1502,53,594,NULL,NULL,NULL,NULL,2,0
raymobu01,1904,1911,42,0,14,96,724,282,401,NULL,0
reardje01,1979,1994,5,0,2,0,1000,358,877,3,0
reesepe01,1940,1958,2170,126,885,NULL,NULL,NULL,NULL,5,1
reeseri01,1964,1973,512,52,245,NULL,NULL,NULL,NULL,NULL,0
reichri01,1964,1974,864,116,445,NULL,NULL,NULL,NULL,NULL,0
reisepe01,1940,1952,786,58,368,NULL,NULL,NULL,NULL,3,0
remseja01,1872,1884,574,8,199,NULL,NULL,NULL,NULL,NULL,0
remyje01,1975,1984,1226,7,329,NULL,NULL,NULL,NULL,NULL,0
renteed01,1996,2011,2327,140,923,NULL,NULL,NULL,NULL,10,0
reuscri01,1972,1991,187,4,79,529,3588,935,2015,4,0
reussje01,1969,1990,171,1,58,547,3734,1127,1907,NULL,0
reynoal01,1942,1954,140,1,79,309,2193,1261,1423,3,0
reynosh01,1992,2004,77,5,43,278,1935,419,1403,NULL,0
rhodear01,1991,2011,1,0,0,61,1033,516,1152,NULL,0
rhoderi01,1974,1989,181,9,75,380,2606,801,1419,3,0
ricede01,1945,1961,908,79,441,NULL,NULL,NULL,NULL,NULL,0
riceji01,1974,1989,2452,382,1451,NULL,NULL,NULL,NULL,10,1
ricesa01,1915,1934,2987,34,1078,3,31,19,12,1,1
richabo01,1955,1966,1432,34,390,NULL,NULL,NULL,NULL,13,0
richaha01,1879,1892,1688,70,822,0,16,13,6,NULL,0
richajr01,1971,1980,93,10,50,221,1227,770,1493,NULL,0
richepe01,1962,1974,43,1,15,122,959,424,925,NULL,0
richmle01,1879,1886,262,3,113,179,1763,269,552,NULL,0
righeda01,1979,1995,2,0,1,89,1287,591,1112,5,0
rijojo01,1984,2002,85,2,29,269,1710,663,1606,2,0
ringji01,1917,1928,120,4,57,294,2545,953,835,NULL,0
ripkeca01,1981,2001,3184,431,1695,NULL,NULL,NULL,NULL,29,1
ritchcl01,1897,1909,1618,18,673,NULL,NULL,NULL,NULL,NULL,0
rivermi01,1970,1984,1660,61,499,NULL,NULL,NULL,NULL,1,0
rixeyep01,1912,1933,291,3,111,552,4633,1082,1350,4,1
