playerID,feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10,class
rizzuph01,1941,1956,1588,38,563,NULL,NULL,NULL,NULL,10,1
roberda01,1912,1922,812,47,364,NULL,NULL,NULL,NULL,1,0
roberro01,1948,1966,255,5,103,609,4582,902,2357,8,1
robinbi02,1966,1983,1127,166,641,NULL,NULL,NULL,NULL,NULL,0
robinbr01,1955,1977,2848,268,1357,NULL,NULL,NULL,NULL,32,1
robinfr02,1956,1976,2943,586,1812,NULL,NULL,NULL,NULL,15,1
robinja02,1947,1956,1518,137,734,NULL,NULL,NULL,NULL,10,1
robinwi01,1886,1902,1388,18,722,NULL,NULL,NULL,NULL,NULL,0
rodriiv01,1991,2011,2844,311,1332,NULL,NULL,NULL,NULL,29,1
roepr01,1938,1954,68,1,28,261,1907,504,956,2,0
roganbu99,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
rogerke01,1989,2008,9,0,4,474,3457,1175,1968,5,0
rogerst01,1973,1985,122,0,39,393,2619,876,1621,1,0
rojasco01,1962,1977,1660,54,593,0,1,0,0,1,0
rolfere01,1931,1942,1394,69,497,NULL,NULL,NULL,NULL,7,0
rommeed01,1920,1932,164,1,59,249,2729,724,599,3,0
rootch01,1923,1941,196,11,93,341,3252,889,1459,3,0
rosepe01,1963,1986,4256,160,1314,NULL,NULL,NULL,NULL,16,0
roushed01,1913,1931,2376,68,981,NULL,NULL,NULL,NULL,14,1
rowesc01,1933,1949,239,18,153,278,2332,558,913,3,0
ruckena01,1907,1916,157,1,44,272,2089,701,1217,7,0
rudijo01,1967,1982,1468,179,810,NULL,NULL,NULL,NULL,6,0
rudoldi01,1910,1927,131,2,56,241,1971,402,786,NULL,0
ruelmu01,1915,1934,1242,4,534,NULL,NULL,NULL,NULL,4,0
rueteki01,1993,2005,95,0,40,336,2092,582,818,NULL,0
ruffire01,1924,1947,521,36,273,536,4284,1541,1987,8,1
rusieam01,1889,1901,428,8,176,427,3384,1704,1934,1,1
russebi01,1969,1986,1926,46,627,NULL,NULL,NULL,NULL,1,0
russeje01,1983,1996,11,1,10,79,1065,415,693,2,0
ruthba01,1914,1935,2873,714,2217,148,974,441,488,33,1
ryanmi02,1964,1974,370,28,161,NULL,NULL,NULL,NULL,NULL,0
ryanno01,1966,1993,94,2,36,773,3923,2795,5714,2,1
saberbr01,1984,2001,23,0,1,371,2452,471,1715,9,0
sadecra01,1960,1977,151,5,56,328,2456,922,1614,NULL,0
sainjo01,1942,1955,190,3,101,245,2145,619,910,5,0
salmoti01,1992,2006,1674,299,1016,NULL,NULL,NULL,NULL,5,0
samueju01,1983,1998,1578,161,703,NULL,NULL,NULL,NULL,2,0
sanchfr01,2002,2011,1012,48,371,NULL,NULL,NULL,NULL,NULL,0
sandbry01,1981,1997,2386,282,1061,NULL,NULL,NULL,NULL,25,1
sandere02,1991,2007,1666,305,983,NULL,NULL,NULL,NULL,1,0
sandesc02,1993,1999,25,0,8,88,674,276,632,NULL,0
sanguma01,1967,1980,1500,65,585,NULL,NULL,NULL,NULL,1,0
santibe01,1986,2005,1830,217,920,NULL,NULL,NULL,NULL,12,0
santolo99,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
santoro01,1960,1974,2254,342,1331,NULL,NULL,NULL,NULL,11,1
sauerha01,1941,1959,1278,288,876,NULL,NULL,NULL,NULL,3,0
saxst01,1981,1994,1949,54,550,NULL,NULL,NULL,NULL,3,0
schaapa01,1964,1974,869,57,323,NULL,NULL,NULL,NULL,NULL,0
schacal01,1919,1921,10,0,4,18,254,61,38,NULL,0
schaege01,1901,1918,972,9,308,0,3,0,0,NULL,0
schalra01,1912,1929,1345,11,594,NULL,NULL,NULL,NULL,5,1
schanwa01,1913,1931,1506,59,710,NULL,NULL,NULL,NULL,3,0
schilcu01,1988,2007,117,0,29,436,2998,711,3116,11,0
schmija01,1995,2009,63,7,21,314,1846,792,1758,2,0
schmimi01,1972,1989,2234,548,1595,NULL,NULL,NULL,NULL,33,1
schoere01,1945,1963,2449,84,773,NULL,NULL,NULL,NULL,2,1
schreos01,1897,1908,829,9,338,NULL,NULL,NULL,NULL,NULL,0
schulfr01,1904,1918,1766,92,792,NULL,NULL,NULL,NULL,4,0
schumha02,1931,1946,181,15,102,329,2424,902,906,1,0
scottev01,1914,1926,1455,20,551,NULL,NULL,NULL,NULL,2,0
scottge02,1966,1979,1992,271,1051,NULL,NULL,NULL,NULL,8,0
scottja01,1916,1929,187,5,73,195,1969,493,657,NULL,0
scottmi03,1979,1991,81,2,45,319,1858,627,1469,5,0
scottto01,1973,1984,699,17,253,NULL,NULL,NULL,NULL,NULL,0
seaveto01,1967,1986,202,12,86,647,3971,1390,3640,10,1
seguida01,1990,2004,1412,139,684,NULL,NULL,NULL,NULL,NULL,0
seguidi01,1962,1977,58,4,24,171,1656,786,1298,NULL,0
seleaa01,1993,2007,9,0,1,352,2413,798,1407,NULL,0
selkige01,1934,1942,810,108,576,NULL,NULL,NULL,NULL,NULL,0
selmadi01,1965,1974,35,0,7,76,734,381,681,NULL,0
severha01,1911,1926,1245,17,539,NULL,NULL,NULL,NULL,NULL,0
seweljo01,1920,1933,2226,49,1055,NULL,NULL,NULL,NULL,8,1
sewellu01,1921,1942,1393,20,696,NULL,NULL,NULL,NULL,NULL,0
sewelri01,1932,1949,152,6,59,243,2101,748,636,3,0
sexsori01,1997,2008,1286,306,943,NULL,NULL,NULL,NULL,NULL,0
seymocy01,1896,1913,1723,52,799,123,951,655,584,NULL,0
shantbo01,1949,1964,107,1,46,171,1795,643,1072,11,0
sheckji01,1897,1913,2084,56,813,NULL,NULL,NULL,NULL,NULL,0
sheffga01,1988,2009,2689,509,1676,NULL,NULL,NULL,NULL,9,0
sherdbi01,1918,1932,214,9,86,272,3018,661,839,1,0
shockur01,1916,1928,167,1,70,317,2709,657,983,4,0
shortch02,1959,1973,88,0,24,308,2215,806,1629,NULL,0
siebeso01,1964,1975,114,12,57,307,1919,692,1512,NULL,0
sierrru01,1986,2006,2152,306,1322,NULL,NULL,NULL,NULL,3,0
sievero01,1949,1965,1703,318,1147,NULL,NULL,NULL,NULL,1,0
simmoal01,1924,1944,2927,307,1827,NULL,NULL,NULL,NULL,23,1
simmocu01,1947,1967,194,1,76,462,3313,1063,1697,NULL,0
simmote01,1968,1988,2472,248,1389,NULL,NULL,NULL,NULL,4,0
simsdu01,1964,1974,580,100,310,NULL,NULL,NULL,NULL,NULL,0
singebi01,1964,1977,45,0,13,308,1952,781,1515,NULL,0
singlke01,1970,1984,2029,246,1065,NULL,NULL,NULL,NULL,2,0
sislege01,1915,1930,2812,102,1175,12,91,52,63,16,1
sistisi01,1939,1954,732,27,260,NULL,NULL,NULL,NULL,NULL,0
slaugen01,1938,1959,2383,169,1304,NULL,NULL,NULL,NULL,12,1
smallro01,1948,1958,601,61,305,NULL,NULL,NULL,NULL,NULL,0
smithea02,1919,1930,686,46,355,NULL,NULL,NULL,NULL,3,0
smithhi99,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
smithle02,1980,1997,3,1,2,6,1133,486,1251,7,0
smithlo01,1978,1994,1488,98,533,NULL,NULL,NULL,NULL,1,0
smithoz01,1978,1996,2460,28,793,NULL,NULL,NULL,NULL,23,1
smithre06,1966,1982,2020,314,1092,NULL,NULL,NULL,NULL,2,0
smithsh01,1911,1927,165,6,60,224,2234,440,428,NULL,0
smoltjo01,1988,2009,151,5,61,481,3074,1010,3084,10,1
snidedu01,1947,1964,2116,407,1333,NULL,NULL,NULL,NULL,6,1
snowjt01,1992,2008,1509,189,877,NULL,NULL,NULL,NULL,6,0
sosasa01,1989,2007,2408,609,1667,NULL,NULL,NULL,NULL,16,0
sotoma01,1977,1988,70,1,24,224,1395,657,1449,NULL,0
southbi01,1913,1929,1296,52,561,NULL,NULL,NULL,NULL,NULL,0
spahnwa01,1942,1965,363,35,189,665,4830,1434,2583,16,1
spaldal01,1871,1878,613,2,327,327,3271,156,142,NULL,0
sparktu01,1897,1910,91,0,41,269,2231,629,778,NULL,0
speaktr01,1907,1928,3514,117,1529,0,2,0,0,27,1
speiech01,1971,1989,1759,112,720,NULL,NULL,NULL,NULL,1,0
spencji01,1968,1982,1227,146,599,NULL,NULL,NULL,NULL,2,0
splitpa01,1970,1984,22,0,4,392,2644,780,1057,NULL,0
stahlja01,1903,1913,894,31,437,NULL,NULL,NULL,NULL,NULL,0
stahlla01,1964,1973,400,36,163,NULL,NULL,NULL,NULL,NULL,0
stairma01,1992,2011,1366,265,899,NULL,NULL,NULL,NULL,NULL,0
stanked01,1943,1953,1154,29,364,NULL,NULL,NULL,NULL,2,0
stanlmi01,1964,1978,1243,117,500,NULL,NULL,NULL,NULL,4,0
stantmi01,1975,1985,1,0,0,3,398,182,304,NULL,0
stargwi01,1962,1982,2232,475,1540,NULL,NULL,NULL,NULL,12,1
staubru01,1963,1985,2716,292,1466,NULL,NULL,NULL,NULL,1,0
stearjo01,1974,1984,696,46,312,NULL,NULL,NULL,NULL,NULL,0
steartu99,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
steinha01,1898,1911,1576,27,762,NULL,NULL,NULL,NULL,NULL,0
steinte01,1986,1999,1453,162,745,NULL,NULL,NULL,NULL,1,0
stengca01,1912,1925,1219,60,535,NULL,NULL,NULL,NULL,NULL,0
stephjo03,2002,2002,0,0,0,11,68,22,56,NULL,0
stephri01,1921,1934,1515,63,773,NULL,NULL,NULL,NULL,NULL,0
stewada01,1978,1995,10,0,4,348,2499,1034,1741,6,0
stewaji01,1963,1973,336,8,112,NULL,NULL,NULL,NULL,NULL,0
stiebda01,1979,1998,0,0,0,412,2572,1034,1669,2,0
stonest01,1971,1981,22,0,7,269,1707,716,1065,3,0
stottme01,1964,1974,120,7,57,356,2435,809,1257,1,0
stottto01,1988,2002,50,1,11,339,2200,816,1587,2,0
stoveha01,1880,1893,1771,122,908,0,15,3,7,NULL,0
strawda01,1983,1999,1401,335,1000,NULL,NULL,NULL,NULL,5,0
streega01,1904,1931,312,2,105,NULL,NULL,NULL,NULL,1,0
suhrgu01,1930,1940,1446,84,818,NULL,NULL,NULL,NULL,1,0
sukefcl01,1926,1945,326,2,96,NULL,NULL,NULL,NULL,NULL,0
sullibi03,1899,1916,777,21,378,NULL,NULL,NULL,NULL,2,0
summech01,1974,1984,350,54,218,NULL,NULL,NULL,NULL,NULL,0
sundbji01,1974,1989,1493,95,624,NULL,NULL,NULL,NULL,8,0
surhobj01,1987,2005,2326,188,1153,NULL,NULL,NULL,NULL,NULL,0
sutclri01,1976,1994,102,4,55,392,2662,1081,1679,8,0
suttebr01,1976,1988,9,0,6,0,879,309,861,10,1
suttlmu99,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
suttodo01,1966,1988,195,0,64,756,4692,1343,3574,3,1
sweenbi02,1907,1914,1004,11,389,NULL,NULL,NULL,NULL,NULL,0
sweenmi01,1995,2010,1540,215,909,NULL,NULL,NULL,NULL,1,0
tananfr01,1973,1993,9,0,5,616,4063,1255,2773,2,0
tanneje01,1894,1911,361,5,141,319,2787,477,940,NULL,0
tartada01,1984,1997,1366,262,925,NULL,NULL,NULL,NULL,NULL,0
taylobe99,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
tayloto02,1958,1976,2007,75,598,NULL,NULL,NULL,NULL,NULL,0
tebbebi01,1936,1952,1000,38,469,NULL,NULL,NULL,NULL,3,0
tekulke01,1974,1989,10,0,2,0,1305,491,779,NULL,0
templga01,1976,1991,2096,70,728,NULL,NULL,NULL,NULL,5,0
tenacge01,1969,1983,1060,201,674,NULL,NULL,NULL,NULL,2,0
tennefr01,1884,1884,30,0,0,5,37,9,28,NULL,0
tennefr02,1894,1911,2231,22,688,0,5,1,0,1,0
terrybi01,1923,1936,2193,154,1078,NULL,NULL,NULL,NULL,12,1
tettlmi01,1984,1997,1132,245,732,NULL,NULL,NULL,NULL,6,0
tewksbo01,1986,1998,50,0,19,277,2043,292,812,NULL,0
theveto01,1924,1938,1030,2,456,NULL,NULL,NULL,NULL,NULL,0
thomafr04,1990,2008,2468,521,1704,NULL,NULL,NULL,NULL,10,1
thomago01,1973,1986,1051,268,782,NULL,NULL,NULL,NULL,1,0
thomair01,1906,1915,327,3,155,NULL,NULL,NULL,NULL,3,0
thompro01,1986,1996,1187,119,458,NULL,NULL,NULL,NULL,3,0
thompsa01,1885,1906,1979,127,1299,NULL,NULL,NULL,NULL,NULL,1
thomsbo01,1946,1960,1705,264,1026,NULL,NULL,NULL,NULL,NULL,0
thornan01,1973,1987,1342,253,895,NULL,NULL,NULL,NULL,3,0
tiantlu01,1964,1982,84,5,44,484,3075,1104,2416,1,0
tidrodi01,1972,1984,9,0,7,138,1705,579,975,NULL,0
timlimi01,1991,2008,0,0,0,4,1168,377,872,1,0
tinkejo01,1902,1916,1687,31,782,NULL,NULL,NULL,NULL,NULL,1
tobinji01,1937,1945,183,17,102,227,1929,557,498,NULL,0
tolanbo01,1965,1979,1121,86,497,NULL,NULL,NULL,NULL,2,0
toneyfr01,1911,1923,118,3,47,271,2037,583,718,NULL,0
torboje01,1964,1973,297,8,101,NULL,NULL,NULL,NULL,NULL,0
torgeea01,1947,1961,1318,149,740,NULL,NULL,NULL,NULL,NULL,0
torrejo01,1960,1977,2342,252,1185,NULL,NULL,NULL,NULL,9,0
torremi01,1967,1984,64,0,15,458,3043,1371,1404,NULL,0
torricr99,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
tovarce01,1965,1976,1546,46,435,1,0,1,1,NULL,0
trammal01,1977,1996,2365,185,1003,NULL,NULL,NULL,NULL,11,0
traynpi01,1920,1937,2416,58,1273,NULL,NULL,NULL,NULL,26,1
trillma01,1973,1989,1562,61,571,NULL,NULL,NULL,NULL,9,0
troutdi01,1939,1957,205,20,110,322,2641,1046,1256,3,0
truckvi01,1941,1958,171,2,70,328,2416,1088,1534,NULL,0
tudorjo01,1979,1990,59,0,18,263,1677,475,988,1,0
turneji01,1937,1945,87,1,22,119,1123,283,329,2,0
turnete01,1901,1919,1499,8,528,NULL,NULL,NULL,NULL,NULL,0
uhlege01,1919,1936,393,9,187,368,3417,966,1135,5,0
unserde01,1968,1982,1344,87,481,NULL,NULL,NULL,NULL,NULL,0
valenel01,1975,1985,881,123,474,NULL,NULL,NULL,NULL,1,0
valenfe01,1980,1997,187,10,84,424,2718,1151,2074,9,0
valoel01,1940,1961,1420,58,601,NULL,NULL,NULL,NULL,NULL,0
vanceda01,1915,1935,146,7,75,347,2809,840,2045,11,1
vandejo01,1937,1951,104,1,26,285,1799,1132,1294,6,0
vanhage01,1887,1903,2532,69,1014,68,809,244,281,NULL,0
vanslan01,1983,1995,1562,164,792,NULL,NULL,NULL,NULL,10,0
varitja01,1997,2011,1307,193,757,NULL,NULL,NULL,NULL,3,0
vaughar01,1932,1948,2103,96,926,NULL,NULL,NULL,NULL,14,1
vaughgr01,1989,2003,1475,355,1072,NULL,NULL,NULL,NULL,2,0
vaughmo01,1991,2003,1620,328,1064,NULL,NULL,NULL,NULL,3,0
veachbo01,1912,1925,2063,64,1166,0,2,2,0,NULL,0
vealebo01,1962,1974,72,0,18,255,1684,858,1703,NULL,0
venturo01,1989,2004,1885,294,1182,0,1,0,0,6,0
vernomi01,1939,1960,2495,172,1311,NULL,NULL,NULL,NULL,2,0
violafr01,1982,1996,26,0,6,420,2827,864,1844,6,0
virdobi01,1955,1968,1596,91,502,NULL,NULL,NULL,NULL,2,0
vuckope01,1975,1986,33,0,13,186,1454,545,882,1,0
wadderu01,1897,1910,172,4,83,340,2460,803,2316,2,1
wagnebi02,1995,2010,2,0,1,0,601,300,1196,1,0
wagneho01,1897,1917,3415,101,1732,0,7,6,6,12,1
wakefti01,1992,2011,13,1,4,463,3152,1205,2156,1,0
walberu01,1923,1937,162,4,84,307,2795,1031,1085,1,0
walkedi02,1931,1949,2064,105,1023,NULL,NULL,NULL,NULL,3,0
walkeha01,1940,1955,786,10,214,NULL,NULL,NULL,NULL,NULL,0
walkela01,1989,2005,2160,383,1311,NULL,NULL,NULL,NULL,14,0
walketo04,1996,2007,1316,107,545,NULL,NULL,NULL,NULL,NULL,0
wallabo01,1894,1918,2309,34,1121,48,469,156,120,2,1
wallati01,1980,1996,2085,260,1125,0,3,0,0,7,0
walshed01,1904,1917,210,3,68,315,2346,617,1736,8,1
waltebu01,1931,1950,477,23,234,398,2990,1121,1107,11,0
wambsbi01,1914,1926,1359,7,520,NULL,NULL,NULL,NULL,NULL,0
wanerll01,1927,1945,2459,27,598,NULL,NULL,NULL,NULL,4,1
wanerpa01,1926,1945,3152,113,1309,NULL,NULL,NULL,NULL,14,1
wardjo01,1878,1894,2104,26,867,261,2317,253,920,NULL,1
warnelo01,1930,1945,215,4,97,343,2726,739,1140,9,0
washicl01,1974,1990,1884,164,824,NULL,NULL,NULL,NULL,NULL,0
wathajo01,1976,1985,656,21,261,NULL,NULL,NULL,NULL,NULL,0
watsobo01,1966,1984,1826,184,989,NULL,NULL,NULL,NULL,NULL,0
weisswa01,1987,2000,1207,25,386,NULL,NULL,NULL,NULL,1,0
welchbo01,1978,1994,88,2,30,462,2894,1034,1969,3,0
welchmi01,1880,1892,492,12,202,549,4587,1297,1850,NULL,1
wellsda01,1987,2007,23,0,5,489,3635,719,2201,3,0
wellswi99,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
werbebi01,1930,1942,1363,78,539,NULL,NULL,NULL,NULL,2,0
wertzvi01,1947,1963,1692,266,1178,NULL,NULL,NULL,NULL,3,0
westrwe01,1947,1957,503,96,315,NULL,NULL,NULL,NULL,NULL,0
westsa01,1927,1942,1838,75,838,NULL,NULL,NULL,NULL,2,0
wettejo01,1989,2000,7,1,8,17,616,252,804,3,0
wheatza01,1909,1927,2884,132,1248,NULL,NULL,NULL,NULL,11,1
whitalo01,1977,1995,2369,244,1084,NULL,NULL,NULL,NULL,10,0
whitebu01,1933,1946,883,17,245,NULL,NULL,NULL,NULL,NULL,0
whitede01,1871,1890,2066,23,977,0,19,2,3,NULL,1
whitede03,1985,2001,1934,208,846,NULL,NULL,NULL,NULL,7,0
whiteea01,1923,1939,264,4,98,473,3917,1431,1350,2,0
whitefr01,1973,1990,2006,160,886,NULL,NULL,NULL,NULL,11,0
whiteha01,1941,1954,37,0,7,67,875,450,349,NULL,0
whitero01,1965,1979,1803,160,758,NULL,NULL,NULL,NULL,NULL,0
whitero02,1993,2007,1519,198,768,NULL,NULL,NULL,NULL,NULL,0
whitewi01,1877,1886,271,1,111,401,3440,496,1041,NULL,0
wilheho01,1952,1972,38,1,21,52,1757,778,1610,NULL,1
willibe02,1991,2006,2336,287,1257,NULL,NULL,NULL,NULL,8,0
willibi01,1959,1976,2711,426,1475,NULL,NULL,NULL,NULL,7,1
willicy01,1912,1930,1981,251,1005,NULL,NULL,NULL,NULL,3,0
willijo99,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
willike01,1915,1929,1552,196,913,NULL,NULL,NULL,NULL,NULL,0
willima04,1987,2003,1878,378,1218,NULL,NULL,NULL,NULL,12,0
willimi02,1986,1997,3,1,4,3,537,544,660,NULL,0
willine01,1878,1890,1159,64,667,1,38,5,7,NULL,0
willite01,1939,1960,2654,521,1839,0,3,0,1,39,1
willivi01,1898,1910,248,1,84,471,3621,1212,1651,1,1
williwo02,1993,2007,105,4,43,330,2217,711,1480,NULL,0
willsma01,1959,1972,2134,20,458,NULL,NULL,NULL,NULL,9,0
wilsoha01,1923,1934,1461,244,1063,NULL,NULL,NULL,NULL,8,1
wilsoji01,1923,1940,1358,32,621,NULL,NULL,NULL,NULL,2,0
wilsoju99,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
wilsowi02,1976,1994,2207,41,585,NULL,NULL,NULL,NULL,3,0
winfida01,1973,1995,3110,465,1833,NULL,NULL,NULL,NULL,20,1
winnra01,1998,2010,1759,110,662,NULL,NULL,NULL,NULL,NULL,0
wiseri01,1964,1982,130,15,66,455,3227,804,1647,NULL,0
wittbo01,1986,2001,9,1,5,397,2493,1375,1955,NULL,0
wittmi01,1981,1993,0,0,0,299,2066,713,1373,NULL,0
wittwh01,1916,1926,1195,18,302,NULL,NULL,NULL,NULL,NULL,0
womacto01,1993,2006,1353,36,368,NULL,NULL,NULL,NULL,NULL,0
woodjo02,1908,1922,553,23,325,158,1138,421,989,3,0
woodwi01,1961,1978,27,0,13,297,2582,724,1411,3,0
worreto01,1985,1997,2,0,0,0,608,247,628,3,0
wrighge01,1871,1882,867,11,330,0,6,0,12,NULL,0
wrighgl01,1924,1935,1219,94,723,NULL,NULL,NULL,NULL,3,0
wyattwh01,1929,1945,133,7,69,210,1684,642,872,5,0
wynnea01,1939,1963,365,17,173,612,4291,1775,2334,4,1
wynnji01,1963,1977,1665,291,964,NULL,NULL,NULL,NULL,2,0
yastrca01,1961,1983,3419,452,1844,NULL,NULL,NULL,NULL,16,1
yeagest01,1972,1986,816,102,410,NULL,NULL,NULL,NULL,1,0
yerkest02,1909,1916,676,6,254,NULL,NULL,NULL,NULL,NULL,0
yorkru01,1934,1948,1621,277,1152,NULL,NULL,NULL,NULL,5,0
youngcy01,1890,1911,623,18,290,815,7092,1217,2803,3,1
younger01,1992,2006,1731,79,543,NULL,NULL,NULL,NULL,2,0
youngpe01,1933,1945,645,32,347,NULL,NULL,NULL,NULL,NULL,0
youngro01,1917,1926,1491,42,592,NULL,NULL,NULL,NULL,5,1
yountro01,1974,1993,3142,251,1406,NULL,NULL,NULL,NULL,12,1
zachato01,1918,1936,254,6,112,409,3580,914,720,NULL,0
zachrpa01,1976,1985,36,0,6,154,1147,495,669,1,0
zahnge01,1973,1985,6,0,1,270,1978,526,705,1,0
zeileto01,1989,2004,2004,253,1110,0,5,2,1,NULL,0
zimmech01,1884,1903,1224,26,625,NULL,NULL,NULL,NULL,NULL,0
ziskri01,1971,1983,1477,207,792,NULL,NULL,NULL,NULL,2,0
